Currency Code: EUR
Currency Name: Euro
Region: Europe
date: 2019-04-30
rates:
	AED: 4.119801
	ARS: 49.746779
	AUD: 1.590822
	BGN: 1.956381
	BRL: 4.394813
	BSD: 1.12164
	CAD: 1.501791
	CHF: 1.143074
	CLP: 760.095103
	CNY: 7.553647
	COP: 3630.120026
	CZK: 25.637404
	DKK: 7.466054
	DOP: 56.780189
	EGP: 19.260403
	EUR: 1.0
	FJD: 2.411455
	GBP: 0.860121
	GTQ: 8.591675
	HKD: 8.799671
	HRK: 7.412441
	HUF: 323.930409
	IDR: 15982.57751
	ILS: 4.038803
	INR: 78.024133
	ISK: 136.407461
	JPY: 124.945668
	KRW: 1305.815698
	KZT: 427.245461
	MXN: 21.244631
	MYR: 4.639434
	NOK: 9.681988
	NZD: 1.685855
	PAB: 1.121528
	PEN: 3.70998
	PHP: 58.074513
	PKR: 158.86146
	PLN: 4.286812
	PYG: 7054.485218
	RON: 4.756652
	RUB: 72.447402
	SAR: 4.205549
	SEK: 10.64996
	SGD: 1.525576
	THB: 35.78189
	TRY: 6.69134
	TWD: 34.659185
	UAH: 29.60873
	USD: 1.121584
	UYU: 38.885752
	VND: 26121.700366
	ZAR: 16.043254
_id: 5defb559dae31977893bba64
