Currency Code: KRW
Currency Name: South Korean Won
Region: Korea
date: 2019-09-04
rates:
	AED: 0.0030516137
	ARS: 0.0464657038
	AUD: 0.0012221164
	BGN: 0.0014725535
	BRL: 0.0034017922
	BSD: 0.0008307372
	CAD: 0.0010987756
	CHF: 0.0008149149
	CLP: 0.6008153076
	CNY: 0.0059368285
	COP: 2.826225651
	CZK: 0.0194691277
	DKK: 0.0056153975
	DOP: 0.0426978279
	EGP: 0.0137265407
	EUR: 0.0007528681
	FJD: 0.0018195745
	GBP: 0.0006783274
	GTQ: 0.006380255
	HKD: 0.0065140931
	HRK: 0.0055748578
	HUF: 0.248054114
	IDR: 11.758009243
	ILS: 0.0029313174
	INR: 0.0597875628
	ISK: 0.1048775109
	JPY: 0.0883368743
	KRW: 1.0
	KZT: 0.3228573046
	MXN: 0.0163669183
	MYR: 0.0034834491
	NOK: 0.0075018937
	NZD: 0.0013071431
	PAB: 0.00083082
	PEN: 0.0028072049
	PHP: 0.0431007027
	PKR: 0.1302247577
	PLN: 0.0032697362
	PYG: 5.2222739191
	RON: 0.0035592237
	RUB: 0.0550193113
	SAR: 0.0031157106
	SEK: 0.0080865485
	SGD: 0.0011499608
	THB: 0.0253873469
	TRY: 0.0047144358
	TWD: 0.0259061859
	UAH: 0.0210003816
	USD: 0.0008307786
	UYU: 0.0305810382
	VND: 19.2811246738
	ZAR: 0.0123032511
_id: 5defb55adae31977893bba66
