Currency Code: UAH
Currency Name: Ukrainian Hryvnia
Region: Ukraine
date: 2019-09-04
rates:
	AED: 0.1453122983
	ARS: 2.2126123546
	AUD: 0.0581949635
	BGN: 0.0701203205
	BRL: 0.1619871628
	BSD: 0.0395581964
	CAD: 0.0523216954
	CHF: 0.0388047684
	CLP: 28.6097328658
	CNY: 0.2827009834
	COP: 134.5797283558
	CZK: 0.9270844746
	DKK: 0.2673950234
	DOP: 2.0331929559
	EGP: 0.6536329168
	EUR: 0.0358502092
	FJD: 0.0866448291
	GBP: 0.0323007159
	GTQ: 0.3038161472
	HKD: 0.3101892748
	HRK: 0.2654645972
	HUF: 11.8118860293
	IDR: 559.8950279703
	ILS: 0.1395840085
	INR: 2.8469750669
	ISK: 4.9940764341
	JPY: 4.2064413863
	KRW: 47.6181823299
	KZT: 15.373877996
	MXN: 0.7793628988
	MYR: 0.1658755123
	NOK: 0.3572265418
	NZD: 0.0622437786
	PAB: 0.0395621399
	PEN: 0.133673994
	PHP: 2.0523771198
	PKR: 6.2010662569
	PLN: 0.1556988927
	PYG: 248.6751916552
	RON: 0.1694837642
	RUB: 2.6199195952
	SAR: 0.1483644776
	SEK: 0.3850667387
	SGD: 0.0547590436
	THB: 1.2088993125
	TRY: 0.2244928629
	TWD: 1.2336054842
	UAH: 1.0
	USD: 0.0395601681
	UYU: 1.4562134507
	VND: 918.1321102437
	ZAR: 0.5858584548
_id: 5defb55adae31977893bba7c
