Currency Code: SEK
Currency Name: Swedish Krona
Region: Sweden
date: 2019-09-04
rates:
	AED: 0.3773691252
	ARS: 5.7460490141
	AUD: 0.1511295514
	BGN: 0.1820991361
	BRL: 0.4206729547
	BSD: 0.1027307539
	CAD: 0.1358769536
	CHF: 0.1007741372
	CLP: 74.2981150713
	CNY: 0.7341610038
	COP: 349.4971515661
	CZK: 2.407594272
	DKK: 0.6944121538
	DOP: 5.280105372
	EGP: 1.6974535867
	EUR: 0.0931012877
	FJD: 0.2250124988
	GBP: 0.0838834223
	GTQ: 0.7889960795
	HKD: 0.8055467885
	HRK: 0.6893989288
	HUF: 30.6749060375
	IDR: 1454.0207492047
	ILS: 0.362493029
	INR: 7.3934587966
	ISK: 12.9693788934
	JPY: 10.9239281482
	KRW: 123.6621539542
	KZT: 39.9252297042
	MXN: 2.0239683679
	MYR: 0.4307708135
	NOK: 0.927700333
	NZD: 0.1616441315
	PAB: 0.102740995
	PEN: 0.3471450025
	PHP: 5.3299257331
	PKR: 16.1038740377
	PLN: 0.4043426165
	PYG: 645.797641372
	RON: 0.4401412719
	RUB: 6.8038065392
	SAR: 0.3852954895
	SEK: 1.0
	SGD: 0.1422066309
	THB: 3.1394539982
	TRY: 0.5829972842
	TWD: 3.2036147506
	UAH: 2.5969524224
	USD: 0.1027358744
	UYU: 3.7817170484
	VND: 2384.3454078255
	ZAR: 1.5214465333
_id: 5defb55adae31977893bba76
