Currency Code: IDR
Currency Name: Indonesian Rupiah
Region: Indonesia
date: 2019-10-01
rates:
	AED: 0.0002584396
	ARS: 0.0040395428
	AUD: 0.0001048896
	BGN: 0.0001258531
	BRL: 0.0002924154
	BSD: 7.01481e-05
	CAD: 9.30099e-05
	CHF: 6.98487e-05
	CLP: 0.051318861
	CNY: 0.0005029479
	COP: 0.2441110251
	CZK: 0.0016588478
	DKK: 0.0004804266
	DOP: 0.003665834
	EGP: 0.0011450808
	EUR: 6.4345e-05
	FJD: 0.0001546718
	GBP: 5.72413e-05
	GTQ: 0.0005422325
	HKD: 0.0005517821
	HRK: 0.0004770845
	HUF: 0.0215876298
	IDR: 1.0
	ILS: 0.0002450461
	INR: 0.0050031666
	ISK: 0.0087187671
	JPY: 0.0075805226
	KRW: 0.0846190226
	KZT: 0.0272606107
	MXN: 0.0013944134
	MYR: 0.0002949764
	NOK: 0.0006420081
	NZD: 0.0001126965
	PAB: 7.01491e-05
	PEN: 0.0002363927
	PHP: 0.0036614462
	PKR: 0.0110008438
	PLN: 0.0002817245
	PYG: 0.4475408503
	RON: 0.0003054263
	RUB: 0.0045919015
	SAR: 0.0002638642
	SEK: 0.000694664
	SGD: 9.74559e-05
	THB: 0.0021543624
	TRY: 0.0004025354
	TWD: 0.0021838459
	UAH: 0.0017207835
	USD: 7.03581e-05
	UYU: 0.0025859407
	VND: 1.6274326321
	ZAR: 0.0010791034
_id: 5defb55adae31977893bba96
