Currency Code: ZAR
Currency Name: South African Rand
Region: South Africa
date: 2019-10-01
rates:
	AED: 0.2394947228
	ARS: 3.7434252631
	AUD: 0.0972006658
	BGN: 0.1166274661
	BRL: 0.27098001
	BSD: 0.0650059226
	CAD: 0.0861918733
	CHF: 0.0647284727
	CLP: 47.556946608
	CNY: 0.4660794683
	COP: 226.2165363244
	CZK: 1.5372464125
	DKK: 0.4452090698
	DOP: 3.3971111341
	EGP: 1.061141003
	EUR: 0.0596281766
	FJD: 0.1433336146
	GBP: 0.0530452259
	GTQ: 0.5024842589
	HKD: 0.5113339151
	HRK: 0.4421119227
	HUF: 20.0051547366
	IDR: 926.6952863628
	ILS: 0.2270830582
	INR: 4.6364108727
	ISK: 8.0796404063
	JPY: 7.0248345989
	KRW: 78.4160493411
	KZT: 25.2622794242
	MXN: 1.2921963711
	MYR: 0.273353271
	NOK: 0.5949458561
	NZD: 0.1044352928
	PAB: 0.0650068766
	PEN: 0.2190640225
	PHP: 3.3930449099
	PKR: 10.194430132
	PLN: 0.2610727288
	PYG: 414.7339964384
	RON: 0.2830371254
	RUB: 4.2552934467
	SAR: 0.2445216762
	SEK: 0.6437418589
	SGD: 0.0903118822
	THB: 1.9964375146
	TRY: 0.3730276117
	TWD: 2.0237597414
	UAH: 1.5946419909
	USD: 0.0652005489
	UYU: 2.3963790193
	VND: 1508.1341490269
	ZAR: 1.0
_id: 5defb55adae31977893bba98
