Currency Code: RON
Currency Name: Romanian Leu
Region: Romania
date: 2019-02-14
rates:
	AED: 0.8753178729
	ARS: 9.1011097939
	AUD: 0.3354978122
	BGN: 0.412625543
	BRL: 0.8873283149
	BSD: 0.2384361572
	CAD: 0.3168968812
	CHF: 0.2394988806
	CLP: 158.3295073601
	CNY: 1.613850133
	COP: 750.8992750399
	CZK: 5.4403375819
	DKK: 1.5739563336
	DOP: 610.4720616814
	EGP: 4.1796257956
	EUR: 0.2109834169
	FJD: 0.505540741
	GBP: 0.1862103771
	GTQ: 1.8485442883
	HKD: 1.8700633309
	HRK: 1.5626140761
	HUF: 67.1972973446
	IDR: 3357.7184335578
	ILS: 0.8709454526
	INR: 16.9243805896
	ISK: 28.3297510459
	JPY: 26.3423613137
	KRW: 269.1185522149
	KZT: 90.1459874435
	MXN: 4.5902824414
	MYR: 0.9710843007
	NOK: 2.0617670832
	NZD: 0.3488273225
	PAB: 0.2384956545
	PEN: 0.7953431318
	PHP: 12.4561271589
	PKR: 33.1839623487
	PLN: 0.913459033
	PYG: 1441.1732659115
	RON: 1.0
	RUB: 15.8849161415
	SAR: 0.8937274419
	SEK: 2.2142232783
	SGD: 0.323630206
	THB: 7.4586032602
	TRY: 1.2575111679
	TWD: 7.3483838354
	UAH: 6.5002444243
	USD: 0.2383051365
	UYU: 7.7663413513
	VND: 5529.7499922464
	ZAR: 3.3672267643
_id: 5defb55adae31977893bba68
