Currency Code: PKR
Currency Name: Pakistani Rupee
Region: Pakistan
date: 2019-02-14
rates:
	AED: 0.0263777382
	ARS: 0.2742622987
	AUD: 0.0101102397
	BGN: 0.0124344868
	BRL: 0.0267396734
	BSD: 0.0071852829
	CAD: 0.0095496999
	CHF: 0.0072173081
	CLP: 4.7712658813
	CNY: 0.0486334367
	COP: 22.6283789485
	CZK: 0.1639447853
	DKK: 0.0474312355
	DOP: 18.3965993954
	EGP: 0.1259531864
	EUR: 0.0063579935
	FJD: 0.01523449
	GBP: 0.005611457
	GTQ: 0.0557059542
	HKD: 0.0563544314
	HRK: 0.0470894361
	HUF: 2.0249931771
	IDR: 101.1849759914
	ILS: 0.0262459752
	INR: 0.5100168693
	ISK: 0.853718153
	JPY: 0.7938280859
	KRW: 8.1098980702
	KZT: 2.7165528485
	MXN: 0.1383283405
	MYR: 0.0292636633
	NOK: 0.0621314315
	NZD: 0.010511925
	PAB: 0.0071870759
	PEN: 0.0239676963
	PHP: 0.3753658779
	PKR: 1.0
	PLN: 0.0275271236
	PYG: 43.4298125934
	RON: 0.030135039
	RUB: 0.4786925676
	SAR: 0.0269325113
	SEK: 0.0667257049
	SGD: 0.0097526089
	THB: 0.2247653002
	TRY: 0.0378951481
	TWD: 0.2214438336
	UAH: 0.1958851193
	USD: 0.0071813346
	UYU: 0.2340389996
	VND: 166.6392317509
	ZAR: 0.1014715099
_id: 5defb55adae31977893bbaae
