Currency Code: BRL
Currency Name: Brazilian Real
Region: Brazil
date: 2019-02-14
rates:
	AED: 0.9864644892
	ARS: 10.2567557478
	AUD: 0.3780988464
	BGN: 0.4650201466
	BRL: 1.0
	BSD: 0.2687124407
	CAD: 0.3571359957
	CHF: 0.2699101072
	CLP: 178.4339626096
	CNY: 1.8187745234
	COP: 846.2473950692
	CZK: 6.1311438964
	DKK: 1.7738150662
	DOP: 687.9889342456
	EGP: 4.7103487238
	EUR: 0.2377737906
	FJD: 0.569733584
	GBP: 0.2098551054
	GTQ: 2.0832698081
	HKD: 2.1075213081
	HRK: 1.761032585
	HUF: 75.7299144157
	IDR: 3784.0767360221
	ILS: 0.9815368652
	INR: 19.0734143223
	ISK: 31.9270224682
	JPY: 29.6872768196
	KRW: 303.2908425229
	KZT: 101.592596485
	MXN: 5.1731499654
	MYR: 1.0943912016
	NOK: 2.3235673297
	NZD: 0.3931209189
	PAB: 0.2687794929
	PEN: 0.8963346695
	PHP: 14.0377884374
	PKR: 37.3976146058
	PLN: 1.0294487595
	PYG: 1624.1713937681
	RON: 1.1269785752
	RUB: 17.9019601596
	SAR: 1.0072116791
	SEK: 2.4953821952
	SGD: 0.3647243084
	THB: 8.4056860749
	TRY: 1.4171881442
	TWD: 8.2814711445
	UAH: 7.3256361994
	USD: 0.2685647831
	UYU: 8.7525003103
	VND: 6231.9097672242
	ZAR: 3.7947924211
_id: 5defb559dae31977893bba5c
