Currency Code: KZT
Currency Name: Kazakhstani Tenge
Region: Kazakhstan
date: 2019-02-14
rates:
	AED: 0.0097100037
	ARS: 0.1009596772
	AUD: 0.0037217165
	BGN: 0.0045773035
	BRL: 0.009843237
	BSD: 0.0026450002
	CAD: 0.0035153742
	CHF: 0.0026567891
	CLP: 1.7563677747
	CNY: 0.0179026286
	COP: 8.3298136316
	CZK: 0.0603503022
	DKK: 0.017460082
	DOP: 6.7720381017
	EGP: 0.0463650786
	EUR: 0.0023404638
	FJD: 0.0056080227
	GBP: 0.0020656535
	GTQ: 0.0205061184
	HKD: 0.0207448316
	HRK: 0.017334261
	HUF: 0.7454274921
	IDR: 37.2475639657
	ILS: 0.0096614999
	INR: 0.1877441367
	ISK: 0.3142652474
	JPY: 0.2922189003
	KRW: 2.985363629
	KZT: 1.0
	MXN: 0.0509205409
	MYR: 0.0107723519
	NOK: 0.0228714238
	NZD: 0.0038695824
	PAB: 0.0026456602
	PEN: 0.0088228345
	PHP: 0.1381772779
	PKR: 0.3681135821
	PLN: 0.0101331081
	PYG: 15.9871038832
	RON: 0.0110931172
	RUB: 0.1762132358
	SAR: 0.0099142232
	SEK: 0.0245626382
	SGD: 0.0035900678
	THB: 0.0827391598
	TRY: 0.0139497187
	TWD: 0.0815164828
	UAH: 0.072107973
	USD: 0.0026435468
	UYU: 0.0861529345
	VND: 61.3421645163
	ZAR: 0.037353041
_id: 5defb55adae31977893bba9a
