Currency Code: BGN
Currency Name: Bulgarian Lev
Region: Bulgaria
date: 2019-05-06
rates:
	AED: 2.103660457
	ARS: 25.5936409057
	AUD: 0.8190549912
	BGN: 1.0
	BRL: 2.2734672341
	BSD: 0.5718174363
	CAD: 0.7702574192
	CHF: 0.5826125992
	CLP: 389.0414709317
	CNY: 3.8741223881
	COP: 1863.5832762404
	CZK: 13.1475814418
	DKK: 3.8174240085
	DOP: 29.0046649174
	EGP: 9.8210362007
	EUR: 0.5112798562
	FJD: 1.2351248239
	GBP: 0.4372598263
	GTQ: 4.3866374964
	HKD: 4.4938186265
	HRK: 3.7897918886
	HUF: 165.5348156018
	IDR: 8185.6778635251
	ILS: 2.0560695054
	INR: 39.7516499001
	ISK: 69.6468651387
	JPY: 63.460048592
	KRW: 669.5210580834
	KZT: 218.1720011903
	MXN: 10.8857545161
	MYR: 2.3753504823
	NOK: 4.9974359315
	NZD: 0.8668039283
	PAB: 0.5718746996
	PEN: 1.897658645
	PHP: 29.7462466946
	PKR: 81.0325787524
	PLN: 2.1901684974
	PYG: 3619.0935616573
	RON: 2.4317635678
	RUB: 37.4057956639
	SAR: 2.1476734721
	SEK: 5.4792420378
	SGD: 0.7809697547
	THB: 18.275313977
	TRY: 3.4875181249
	TWD: 17.7140606051
	UAH: 15.1635338846
	USD: 0.5727055294
	UYU: 20.0798716279
	VND: 13333.4400887377
	ZAR: 8.2856131984
_id: 5defb55adae31977893bba7e
