Currency Code: EGP
Currency Name: Egyptian Pound
Region: Egypt
date: 2019-05-06
rates:
	AED: 0.2141994403
	ARS: 2.6060020942
	AUD: 0.0833980218
	BGN: 0.1018222497
	BRL: 0.2314895483
	BSD: 0.0582237378
	CAD: 0.0784293432
	CHF: 0.0593229255
	CLP: 39.6130777835
	CNY: 0.394471857
	COP: 189.7542416263
	CZK: 1.3387163201
	DKK: 0.3886987005
	DOP: 2.9533202327
	EGP: 1.0
	EUR: 0.0520596652
	FJD: 0.1257631882
	GBP: 0.0445227792
	GTQ: 0.4466572984
	HKD: 0.4575707221
	HRK: 0.3858851359
	HUF: 16.8551273226
	IDR: 833.4841351034
	ILS: 0.2093536225
	INR: 4.0476024208
	ISK: 7.0916004906
	JPY: 6.4616449115
	KRW: 68.1721403327
	KZT: 22.2147639753
	MXN: 1.1084120141
	MYR: 0.2418635299
	NOK: 0.5088501691
	NZD: 0.088259926
	PAB: 0.0582295684
	PEN: 0.1932238723
	PHP: 3.0288297576
	PKR: 8.2509194648
	PLN: 0.2230078836
	PYG: 368.5042481988
	RON: 0.2476076371
	RUB: 3.808742265
	SAR: 0.2186809445
	SEK: 0.5579087508
	SGD: 0.0795200973
	THB: 1.8608335825
	TRY: 0.3551069412
	TWD: 1.8036855015
	UAH: 1.543985133
	USD: 0.0583141654
	UYU: 2.0445777021
	VND: 1357.640865619
	ZAR: 0.8436597757
_id: 5defb55adae31977893bbab8
