Currency Code: HUF
Currency Name: Hungarian Forint
Region: Hungary
date: 2019-02-28
rates:
	AED: 0.013220069
	ARS: 0.1408149744
	AUD: 0.0050672962
	BGN: 0.0061912632
	BRL: 0.0135000125
	BSD: 0.0035988799
	CAD: 0.0047382329
	CHF: 0.0035896965
	CLP: 2.3602441546
	CNY: 0.0240921005
	COP: 11.0904999806
	CZK: 0.0811029951
	DKK: 0.0236104026
	DOP: 0.1822025446
	EGP: 0.0630088021
	EUR: 0.0031645265
	FJD: 0.007646379
	GBP: 0.0027133378
	GTQ: 0.0277652993
	HKD: 0.0282524307
	HRK: 0.0235141029
	HUF: 1.0
	IDR: 51.0994381763
	ILS: 0.0130383841
	INR: 0.2549067851
	ISK: 0.42940435
	JPY: 0.4007894006
	KRW: 4.0497329519
	KZT: 1.3472003624
	MXN: 0.0693815667
	MYR: 0.0146355871
	NOK: 0.0308068998
	NZD: 0.0052763828
	PAB: 0.0035985192
	PEN: 0.0118894932
	PHP: 0.1869716158
	PKR: 0.5032931076
	PLN: 0.0136164988
	PYG: 21.9709949119
	RON: 0.0150156245
	RUB: 0.2370361753
	SAR: 0.0134968195
	SEK: 0.033256563
	SGD: 0.0048651969
	THB: 0.1135506291
	TRY: 0.019231122
	TWD: 0.1109517269
	UAH: 0.0967318289
	USD: 0.0035990603
	UYU: 0.1177980724
	VND: 83.4963668134
	ZAR: 0.0506538924
_id: 5defb55adae31977893bbabe
