Currency Code: ARS
Currency Name: Argentine Peso
Region: Argentina
date: 2019-02-28
rates:
	AED: 0.093882551
	ARS: 1.0
	AUD: 0.0359854924
	BGN: 0.0439673639
	BRL: 0.0958705747
	BSD: 0.0255575087
	CAD: 0.0336486437
	CHF: 0.0254922922
	CLP: 16.7613150805
	CNY: 0.1710904725
	COP: 78.7593792839
	CZK: 0.5759543359
	DKK: 0.1676696864
	DOP: 1.2939145525
	EGP: 0.4474581082
	EUR: 0.0224729403
	FJD: 0.0543008938
	GBP: 0.0192688159
	GTQ: 0.1971757582
	HKD: 0.2006351302
	HRK: 0.1669858124
	HUF: 7.1015174628
	IDR: 362.8835525494
	ILS: 0.0925923121
	INR: 1.8102249856
	ISK: 3.0494224904
	JPY: 2.8462129275
	KRW: 28.7592492779
	KZT: 9.5671668993
	MXN: 0.4927144076
	MYR: 0.103934877
	NOK: 0.2187757371
	NZD: 0.0374703245
	PAB: 0.0255549468
	PEN: 0.0844334437
	PHP: 1.327782195
	PKR: 3.5741447923
	PLN: 0.0966978037
	PYG: 156.0274040428
	RON: 0.1066337198
	RUB: 1.6833165386
	SAR: 0.0958478995
	SEK: 0.2361720627
	SGD: 0.0345502805
	THB: 0.8063817757
	TRY: 0.1365701484
	TWD: 0.7879256263
	UAH: 0.6869427722
	USD: 0.0255587897
	UYU: 0.8365450686
	VND: 592.9509070079
	ZAR: 0.3597195017
_id: 5defb55adae31977893bba9e
