Currency Code: COP
Currency Name: Colombian Peso
Region: Colombia
date: 2019-02-28
rates:
	AED: 0.0011920174
	ARS: 0.0126969005
	AUD: 0.0004569042
	BGN: 0.0005582492
	BRL: 0.0012172591
	BSD: 0.0003245011
	CAD: 0.0004272335
	CHF: 0.0003236731
	CLP: 0.2128167494
	CNY: 0.0021723187
	COP: 1.0
	CZK: 0.0073128349
	DKK: 0.0021288853
	DOP: 0.0164287043
	EGP: 0.0056813311
	EUR: 0.0002853367
	FJD: 0.000689453
	GBP: 0.0002446542
	GTQ: 0.002503521
	HKD: 0.0025474443
	HRK: 0.0021202022
	HUF: 0.0901672604
	IDR: 4.6074963496
	ILS: 0.0011756354
	INR: 0.0229842465
	ISK: 0.0387182139
	JPY: 0.0361380823
	KRW: 0.3651533257
	KZT: 0.1214733659
	MXN: 0.0062559458
	MYR: 0.0013196508
	NOK: 0.0027777738
	NZD: 0.000475757
	PAB: 0.0003244686
	PEN: 0.001072043
	PHP: 0.0168587184
	PKR: 0.0453805607
	PLN: 0.0012277624
	PYG: 1.98106442
	RON: 0.0013539177
	RUB: 0.0213729026
	SAR: 0.0012169712
	SEK: 0.0029986532
	SGD: 0.0004386815
	THB: 0.0102385491
	TRY: 0.0017340176
	TWD: 0.0100042133
	UAH: 0.008722044
	USD: 0.0003245174
	UYU: 0.0106215295
	VND: 7.528638651
	ZAR: 0.0045673227
_id: 5defb55adae31977893bbabc
