Currency Code: CZK
Currency Name: Czech Koruna
Region: Czech Republic
date: 2019-08-14
rates:
	AED: 0.1581667816
	ARS: 2.5940423139
	AUD: 0.0637573398
	BGN: 0.0755718229
	BRL: 0.1744690324
	BSD: 0.043053186
	CAD: 0.0573231621
	CHF: 0.0419194
	CLP: 30.6285372317
	CNY: 0.3024724689
	COP: 148.4825511917
	CZK: 1.0
	DKK: 0.2882691906
	DOP: 2.2005631137
	EGP: 0.714854556
	EUR: 0.0386430135
	FJD: 0.0941844622
	GBP: 0.0357050238
	GTQ: 0.330403098
	HKD: 0.3378422646
	HRK: 0.2854768851
	HUF: 12.581776635
	IDR: 613.3845493794
	ILS: 0.151600213
	INR: 3.0850164072
	ISK: 5.3290641563
	JPY: 4.5609211552
	KRW: 52.3504021327
	KZT: 16.6244891828
	MXN: 0.8464750172
	MYR: 0.1804090433
	NOK: 0.3866320446
	NZD: 0.0668834437
	PAB: 0.043048858
	PEN: 0.1461293284
	PHP: 2.2595556927
	PKR: 6.9003111883
	PLN: 0.1689995776
	PYG: 262.2568661389
	RON: 0.1824394631
	RUB: 2.8454455286
	SAR: 0.1615469633
	SEK: 0.414548685
	SGD: 0.0598357695
	THB: 1.3283823776
	TRY: 0.2416893659
	TWD: 1.3509107907
	UAH: 1.0878168664
	USD: 0.0430596394
	UYU: 1.5455496986
	VND: 999.3496183751
	ZAR: 0.6639882936
_id: 5defb55adae31977893bba74
