Currency Code: ZAR
Currency Name: South African Rand
Region: South Africa
date: 2019-08-14
rates:
	AED: 0.238207184
	ARS: 3.9067591081
	AUD: 0.0960217829
	BGN: 0.1138149928
	BRL: 0.2627591994
	BSD: 0.0648402787
	CAD: 0.0863315855
	CHF: 0.0631327396
	CLP: 46.1281283497
	CNY: 0.4555388578
	COP: 223.622242461
	CZK: 1.5060506481
	DKK: 0.4341480014
	DOP: 3.3141595037
	EGP: 1.0766071674
	EUR: 0.0581983355
	FJD: 0.1418465703
	GBP: 0.0537735743
	GTQ: 0.4976037999
	HKD: 0.5088075615
	HRK: 0.4299426479
	HUF: 18.9487928559
	IDR: 923.7881981574
	ILS: 0.228317599
	INR: 4.6461909597
	ISK: 8.0258405266
	JPY: 6.8689782619
	KRW: 78.8423570629
	KZT: 25.037322709
	MXN: 1.2748342482
	MYR: 0.2717051565
	NOK: 0.5822874413
	NZD: 0.1007298537
	PAB: 0.0648337605
	PEN: 0.2200781697
	PHP: 3.4030053155
	PKR: 10.3922181376
	PLN: 0.2545219234
	PYG: 394.9721232301
	RON: 0.2747630717
	RUB: 4.2853850827
	SAR: 0.2432979088
	SEK: 0.6243313157
	SGD: 0.0901156995
	THB: 2.0006111407
	TRY: 0.3639964262
	TWD: 2.0345400719
	UAH: 1.6383072968
	USD: 0.0648499979
	UYU: 2.3276761253
	VND: 1505.0711404814
	ZAR: 1.0
_id: 5defb55adae31977893bba98
