Currency Code: THB
Currency Name: Thai Baht
Region: Thailand
date: 2019-10-10
rates:
	AED: 0.1207592514
	ARS: 1.9040830381
	AUD: 0.0486147965
	BGN: 0.0584117839
	BRL: 0.135123096
	BSD: 0.0328761828
	CAD: 0.0436872643
	CHF: 0.0327522353
	CLP: 23.6389121239
	CNY: 0.2339726358
	COP: 113.9862358569
	CZK: 0.7712366522
	DKK: 0.2230015364
	DOP: 1.7420135014
	EGP: 0.5351567598
	EUR: 0.0298596694
	FJD: 0.0722762256
	GBP: 0.0264446787
	GTQ: 0.2552904392
	HKD: 0.2578443068
	HRK: 0.2217578811
	HUF: 9.9168228153
	IDR: 465.2821487341
	ILS: 0.1153636987
	INR: 2.3339661593
	ISK: 4.1116393618
	JPY: 3.5469874296
	KRW: 39.1179620871
	KZT: 12.8281548555
	MXN: 0.6394571524
	MYR: 0.1377245302
	NOK: 0.2998589817
	NZD: 0.0519784883
	PAB: 0.0328758543
	PEN: 0.1106666234
	PHP: 1.6964257289
	PKR: 5.1453562138
	PLN: 0.1286957723
	PYG: 210.5931557637
	RON: 0.142149136
	RUB: 2.1182205823
	SAR: 0.1233036535
	SEK: 0.3234585117
	SGD: 0.0452228575
	THB: 1.0
	TRY: 0.1921262202
	TWD: 1.0030098248
	UAH: 0.8063539824
	USD: 0.0328774966
	UYU: 1.2238479386
	VND: 763.0370794986
	ZAR: 0.4941946681
_id: 5defb55adae31977893bba8a
