Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-10-10
rates:
	AED: 0.0001582613
	ARS: 0.0024954004
	AUD: 6.37122e-05
	BGN: 7.65517e-05
	BRL: 0.0001770859
	BSD: 4.3086e-05
	CAD: 5.72544e-05
	CHF: 4.29235e-05
	CLP: 0.0309800307
	CNY: 0.0003066334
	COP: 0.1493849236
	CZK: 0.001010746
	DKK: 0.0002922552
	DOP: 0.0022829998
	EGP: 0.0007013509
	EUR: 3.91327e-05
	FJD: 9.47218e-05
	GBP: 3.46571e-05
	GTQ: 0.0003345715
	HKD: 0.0003379184
	HRK: 0.0002906253
	HUF: 0.012996515
	IDR: 0.6097765905
	ILS: 0.0001511902
	INR: 0.0030587847
	ISK: 0.0053885184
	JPY: 0.0046485125
	KRW: 0.0512661352
	KZT: 0.0168119679
	MXN: 0.000838042
	MYR: 0.0001804952
	NOK: 0.0003929809
	NZD: 6.81205e-05
	PAB: 4.30855e-05
	PEN: 0.0001450344
	PHP: 0.0022232546
	PKR: 0.0067432584
	PLN: 0.0001686625
	PYG: 0.2759933448
	RON: 0.0001862939
	RUB: 0.0027760389
	SAR: 0.0001615959
	SEK: 0.0004239093
	SGD: 5.92669e-05
	THB: 0.0013105523
	TRY: 0.0002517915
	TWD: 0.0013144968
	UAH: 0.0010567691
	USD: 4.30877e-05
	UYU: 0.0016039167
	VND: 1.0
	ZAR: 0.000647668
_id: 5defb55adae31977893bbab6
