Currency Code: SEK
Currency Name: Swedish Krona
Region: Sweden
date: 2019-10-10
rates:
	AED: 0.3733376832
	ARS: 5.8866376026
	AUD: 0.1502968533
	BGN: 0.1805850883
	BRL: 0.4177447528
	BSD: 0.1016395661
	CAD: 0.1350629607
	CHF: 0.1012563717
	CLP: 73.0817439213
	CNY: 0.7233466653
	COP: 352.3983191696
	CZK: 2.3843448982
	DKK: 0.6894285612
	DOP: 5.3855855951
	EGP: 1.6544834667
	EUR: 0.0923137538
	FJD: 0.2234482104
	GBP: 0.0817560144
	GTQ: 0.7892525005
	HKD: 0.7971480035
	HRK: 0.6855836934
	HUF: 30.6587165139
	IDR: 1438.4600554695
	ILS: 0.3566568648
	INR: 7.2156584989
	ISK: 12.7114891482
	JPY: 10.9658188018
	KRW: 120.9365673426
	KZT: 39.6593516325
	MXN: 1.9769371626
	MYR: 0.4257873117
	NOK: 0.9270400093
	NZD: 0.1606959977
	PAB: 0.1016385507
	PEN: 0.3421354498
	PHP: 5.2446470485
	PKR: 15.9073143141
	PLN: 0.397874125
	PYG: 651.0669780594
	RON: 0.4394663637
	RUB: 6.5486623645
	SAR: 0.3812039227
	SEK: 1.0
	SGD: 0.1398103802
	THB: 3.0915865983
	TRY: 0.5939748475
	TWD: 3.1008917324
	UAH: 2.4929131654
	USD: 0.1016436279
	UYU: 3.7836318852
	VND: 2358.9952090085
	ZAR: 1.527845613
_id: 5defb55adae31977893bba76
