Currency Code: HRK
Currency Name: Croatian Kuna
Region: Croatian
date: 2019-03-10
rates:
	AED: 0.5566138594
	ARS: 6.2462407547
	AUD: 0.2152875257
	BGN: 0.2636972366
	BRL: 0.5859430696
	BSD: 0.1512073892
	CAD: 0.2033763455
	CHF: 0.1527601709
	CLP: 101.1244439318
	CNY: 1.0186020783
	COP: 475.2646482799
	CZK: 3.4587091499
	DKK: 1.0065849868
	DOP: 7.6560324939
	EGP: 2.6418991994
	EUR: 0.1349189002
	FJD: 0.324025953
	GBP: 0.1166801586
	GTQ: 1.1654834279
	HKD: 1.1895937052
	HRK: 1.0
	HUF: 42.5760525698
	IDR: 2168.5597589539
	ILS: 0.5500504597
	INR: 10.6074395631
	ISK: 18.4047330899
	JPY: 16.8337673674
	KRW: 172.0087503002
	KZT: 57.2615691608
	MXN: 2.9547871924
	MYR: 0.6199515371
	NOK: 1.3247740783
	NZD: 0.2227281681
	PAB: 0.1512142701
	PEN: 0.5002160052
	PHP: 7.9197140799
	PKR: 21.1317145764
	PLN: 0.580351086
	PYG: 920.3043098493
	RON: 0.640141476
	RUB: 10.0600413392
	SAR: 0.5683265739
	SEK: 1.4282494543
	SGD: 0.2060053752
	THB: 4.8083730669
	TRY: 0.8234912694
	TWD: 4.6835439417
	UAH: 3.989783806
	USD: 0.1515415834
	UYU: 4.9454031781
	VND: 3508.126554603
	ZAR: 2.1862290977
_id: 5defb55adae31977893bba78
