Currency Code: PEN
Currency Name: Peruvian Nuevo Sol
Region: Peru
date: 2019-03-10
rates:
	AED: 1.1127470006
	ARS: 12.4870869589
	AUD: 0.4303891188
	BGN: 0.5271667317
	BRL: 1.171380091
	BSD: 0.3022841886
	CAD: 0.4065770455
	CHF: 0.3053884108
	CLP: 202.161551987
	CNY: 2.0363244434
	COP: 950.118835419
	CZK: 6.9144311942
	DKK: 2.0123006389
	DOP: 15.3054528742
	EGP: 5.2815167291
	EUR: 0.2697212781
	FJD: 0.6477720618
	GBP: 0.2332595466
	GTQ: 2.3299602889
	HKD: 2.3781600208
	HRK: 1.9991363525
	HUF: 85.1153344369
	IDR: 4335.2466466228
	ILS: 1.0996258696
	INR: 21.2057180372
	ISK: 36.7935709776
	JPY: 33.6529962932
	KRW: 343.8689456676
	KZT: 114.4736845086
	MXN: 5.9070224902
	MYR: 1.2393676546
	NOK: 2.6484040187
	NZD: 0.4452639776
	PAB: 0.3022979444
	PEN: 1.0
	PHP: 15.8325883182
	PKR: 42.2451787996
	PLN: 1.1602009531
	PYG: 1839.8138011523
	RON: 1.2797300953
	RUB: 20.1113943484
	SAR: 1.1361623139
	SEK: 2.8552654044
	SGD: 0.4118328343
	THB: 9.6125933944
	TRY: 1.6462713326
	TWD: 9.3630429523
	UAH: 7.976121845
	USD: 0.3029522882
	UYU: 9.886535271
	VND: 7013.2233243633
	ZAR: 4.370570064
_id: 5defb55adae31977893bba70
