Currency Code: RON
Currency Name: Romanian Leu
Region: Romania
date: 2019-03-10
rates:
	AED: 0.8695169432
	ARS: 9.7575942026
	AUD: 0.3363124149
	BGN: 0.4119358712
	BRL: 0.9153337061
	BSD: 0.2362093302
	CAD: 0.3177053091
	CHF: 0.2386350152
	CLP: 157.9720229505
	CNY: 1.5912139996
	COP: 742.4368926698
	CZK: 5.4030386716
	DKK: 1.5724414439
	DOP: 11.9599069603
	EGP: 4.127055188
	EUR: 0.2107641909
	FJD: 0.5061786576
	GBP: 0.1822724553
	GTQ: 1.8206653868
	HKD: 1.8583293692
	HRK: 1.562154676
	HUF: 66.5103796095
	IDR: 3387.6257677349
	ILS: 0.8592638976
	INR: 16.5704613143
	ISK: 28.7510398578
	JPY: 26.2969484085
	KRW: 268.7042736023
	KZT: 89.4514280222
	MXN: 4.6158346294
	MYR: 0.9684601927
	NOK: 2.0695020211
	NZD: 0.3479358493
	PAB: 0.2362200791
	PEN: 0.7814147715
	PHP: 12.3718183828
	PKR: 33.0110067383
	PLN: 0.9065981627
	PYG: 1437.6576810164
	RON: 1.0
	RUB: 15.7153406192
	SAR: 0.8878140149
	SEK: 2.2311465635
	SGD: 0.3218122601
	THB: 7.5114224707
	TRY: 1.2864207372
	TWD: 7.3164200691
	UAH: 6.2326594289
	USD: 0.2367313931
	UYU: 7.7254846997
	VND: 5480.2363014341
	ZAR: 3.4152280079
_id: 5defb55adae31977893bba68
