Currency Code: CNY
Currency Name: Chinese Renminbi
Region: China
date: 2019-03-10
rates:
	AED: 0.5464487765
	ARS: 6.1321696547
	AUD: 0.2113558673
	BGN: 0.2588815026
	BRL: 0.5752423661
	BSD: 0.1484459854
	CAD: 0.1996622134
	CHF: 0.1499704096
	CLP: 99.2776728882
	CNY: 1.0
	COP: 466.5851939723
	CZK: 3.3955449568
	DKK: 0.9882023689
	DOP: 7.516215269
	EGP: 2.593651884
	EUR: 0.1324549627
	FJD: 0.3181084743
	GBP: 0.1145493034
	GTQ: 1.1441989495
	HKD: 1.1678689162
	HRK: 0.9817376396
	HUF: 41.798513352
	IDR: 2128.9567390171
	ILS: 0.5400052399
	INR: 10.4137226785
	ISK: 18.0686192206
	JPY: 16.5263430403
	KRW: 168.8674645047
	KZT: 56.2158377458
	MXN: 2.9008258037
	MYR: 0.6086297587
	NOK: 1.3005805766
	NZD: 0.218660626
	PAB: 0.1484527406
	PEN: 0.4910808802
	PHP: 7.7750814068
	PKR: 20.7457995882
	PLN: 0.5697525053
	PYG: 903.4973808356
	RON: 0.6284509816
	RUB: 9.8763212383
	SAR: 0.5579475892
	SEK: 1.4021662479
	SGD: 0.2022432308
	THB: 4.7205608249
	TRY: 0.808452375
	TWD: 4.5980113742
	UAH: 3.916920936
	USD: 0.1487740763
	UYU: 4.8550884428
	VND: 3444.0598830211
	ZAR: 2.1463033939
_id: 5defb55adae31977893bbab2
