Currency Code: AUD
Currency Name: Australian Dollar
Region: Australia
date: 2019-06-05
rates:
	AED: 2.5604377049
	ARS: 31.3056789026
	AUD: 1.0
	BGN: 1.2141412925
	BRL: 2.7052233687
	BSD: 0.6986281216
	CAD: 0.9356286747
	CHF: 0.6929454322
	CLP: 483.0591014597
	CNY: 4.8160575396
	COP: 2304.1317857513
	CZK: 15.9306164358
	DKK: 4.6359360266
	DOP: 35.0447016712
	EGP: 11.6980520307
	EUR: 0.6207875684
	FJD: 1.4962041944
	GBP: 0.5493914109
	GTQ: 5.3900855259
	HKD: 5.4654590693
	HRK: 4.6033148815
	HUF: 199.5126283711
	IDR: 9958.5474992504
	ILS: 2.5114029364
	INR: 48.5415136167
	ISK: 86.7210118589
	JPY: 75.5135558277
	KRW: 822.3496505276
	KZT: 268.7856569515
	MXN: 13.7690192239
	MYR: 2.9102341176
	NOK: 6.0887484116
	NZD: 1.0518978407
	PAB: 0.6985933574
	PEN: 2.3359528499
	PHP: 36.1423515557
	PKR: 105.4024131254
	PLN: 2.6552058935
	PYG: 4384.9903846214
	RON: 2.9301632609
	RUB: 45.5274279467
	SAR: 2.6139402815
	SEK: 6.5805928149
	SGD: 0.95250106
	THB: 21.8733922378
	TRY: 3.9880684629
	TWD: 21.8276960649
	UAH: 18.9217279994
	USD: 0.6970600122
	UYU: 24.5644920685
	VND: 16318.1742873514
	ZAR: 10.3514843341
_id: 5defb55adae31977893bba82
