Currency Code: FJD
Currency Name: Fiji Dollar
Region: Fiji
date: 2019-06-05
rates:
	AED: 1.71128895
	ARS: 20.9234000409
	AUD: 0.6683579713
	BGN: 0.8114810111
	BRL: 1.8080576026
	BSD: 0.466933674
	CAD: 0.6253348829
	CHF: 0.4631356032
	CLP: 322.8564010603
	CNY: 3.2188504467
	COP: 1539.9848458885
	CZK: 10.6473544823
	DKK: 3.0984647977
	DOP: 23.4224057131
	EGP: 7.8184863232
	EUR: 0.4149083198
	FJD: 1.0
	GBP: 0.3671901288
	GTQ: 3.6025066271
	HKD: 3.6528831357
	HRK: 3.0766621953
	HUF: 133.345855543
	IDR: 6655.8746035032
	ILS: 1.6785161717
	INR: 32.4431075637
	ISK: 57.9606795534
	JPY: 50.4700869772
	KRW: 549.6239441102
	KZT: 179.6450363895
	MXN: 9.202633755
	MYR: 1.9450781708
	NOK: 4.069463536
	NZD: 0.7030443068
	PAB: 0.4669104391
	PEN: 1.5612527078
	PHP: 24.1560287631
	PKR: 70.4465430046
	PLN: 1.7746280243
	PYG: 2930.7432775517
	RON: 1.9583979726
	RUB: 30.4286193801
	SAR: 1.7470478236
	SEK: 4.3981916636
	SGD: 0.6366116761
	THB: 14.6192560611
	TRY: 2.6654573472
	TWD: 14.5887146597
	UAH: 12.6464877388
	USD: 0.4658856156
	UYU: 16.4178740845
	VND: 10906.3818617019
	ZAR: 6.9184970693
_id: 5defb55adae31977893bbaa2
