Currency Code: TWD
Currency Name: New Taiwan Dollar
Region: Taiwan
date: 2019-06-05
rates:
	AED: 0.1173022429
	ARS: 1.4342181974
	AUD: 0.0458133555
	BGN: 0.0556238867
	BRL: 0.1239353599
	BSD: 0.0320064985
	CAD: 0.0428642891
	CHF: 0.0317461554
	CLP: 22.1305583523
	CNY: 0.2206397563
	COP: 105.5600086652
	CZK: 0.7298349944
	DKK: 0.2123877854
	DOP: 1.6055153768
	EGP: 0.5359270166
	EUR: 0.0284403616
	FJD: 0.0685461347
	GBP: 0.025169464
	GTQ: 0.2469379045
	HKD: 0.2503910194
	HRK: 0.2108933012
	HUF: 9.1403429743
	IDR: 456.2344770445
	ILS: 0.1150557956
	INR: 2.2238496208
	ISK: 3.9729805473
	JPY: 3.4595293797
	KRW: 37.6745969012
	KZT: 12.3139728606
	MXN: 0.6308049729
	MYR: 0.1333275903
	NOK: 0.2789459956
	NZD: 0.0481909697
	PAB: 0.0320049058
	PEN: 0.1070178384
	PHP: 1.6558024011
	PKR: 4.8288382252
	PLN: 0.1216438916
	PYG: 200.8911234418
	RON: 0.1342406112
	RUB: 2.0857642424
	SAR: 0.1197533754
	SEK: 0.3014790382
	SGD: 0.0436372697
	THB: 1.002093495
	TRY: 0.1827067983
	TWD: 1.0
	UAH: 0.8668678519
	USD: 0.0319346582
	UYU: 1.1253818083
	VND: 747.5903200613
	ZAR: 0.474236232
_id: 5defb55adae31977893bba7a
