Currency Code: BSD
Currency Name: Bahamian Dollar
Region: Bahamas
date: 2019-07-22
rates:
	AED: 3.6721838736
	ARS: 42.4453833094
	AUD: 1.4221430566
	BGN: 1.7448648668
	BRL: 3.7403611701
	BSD: 1.0
	CAD: 1.3125215795
	CHF: 0.9823545733
	CLP: 689.422457102
	CNY: 6.8793789038
	COP: 3173.3555591837
	CZK: 22.7867934982
	DKK: 6.6608229239
	DOP: 51.0321932236
	EGP: 16.6163426735
	EUR: 0.8921744701
	FJD: 2.1376643051
	GBP: 0.801504563
	GTQ: 7.663431642
	HKD: 7.8085652318
	HRK: 6.5909995655
	HUF: 290.2427312315
	IDR: 13997.4957661861
	ILS: 3.5266175792
	INR: 69.1624676475
	ISK: 124.8186664311
	JPY: 107.8804967984
	KRW: 1175.4657570056
	KZT: 385.6435209844
	MXN: 19.0494309265
	MYR: 4.1119482682
	NOK: 8.6166424441
	NZD: 1.4839778848
	PAB: 1.0
	PEN: 3.2846741377
	PHP: 51.122185078
	PKR: 159.6302721935
	PLN: 3.7886510054
	PYG: 5976.0539988598
	RON: 4.2127434633
	RUB: 63.0203174892
	SAR: 3.7500599987
	SEK: 9.4157417048
	SGD: 1.3610612237
	THB: 30.8387831811
	TRY: 5.6710811459
	TWD: 31.0512572077
	UAH: 25.7775380802
	USD: 0.999749299
	UYU: 35.1209208668
	VND: 23221.6865157643
	ZAR: 13.8646312598
_id: 5defb55adae31977893bbaa0
