Currency Code: ISK
Currency Name: Icelandic Krona
Region: Iceland
date: 2019-07-22
rates:
	AED: 0.0294201499
	ARS: 0.3400563756
	AUD: 0.0113936729
	BGN: 0.0139791981
	BRL: 0.0299663606
	BSD: 0.0080116222
	CAD: 0.010515427
	CHF: 0.0078702537
	CLP: 5.5233922683
	CNY: 0.0551149848
	COP: 25.423725873
	CZK: 0.1825591808
	DKK: 0.0533639969
	DOP: 0.4088506526
	EGP: 0.13312386
	EUR: 0.0071477648
	FJD: 0.0171261588
	GBP: 0.0064213518
	GTQ: 0.0613965191
	HKD: 0.0625592746
	HRK: 0.0528045985
	HUF: 2.3253151114
	IDR: 112.1426479421
	ILS: 0.0282539277
	INR: 0.5541035618
	ISK: 1.0
	JPY: 0.864297784
	KRW: 9.417387564
	KZT: 3.0896301972
	MXN: 0.1526168439
	MYR: 0.0329433761
	NOK: 0.069033284
	NZD: 0.0118890702
	PAB: 0.0080116222
	PEN: 0.0263155683
	PHP: 0.4095716333
	PKR: 1.2788974338
	PLN: 0.0303532405
	PYG: 47.8778869357
	RON: 0.0337509091
	RUB: 0.5048949752
	SAR: 0.030044064
	SEK: 0.0754353654
	SGD: 0.0109043083
	THB: 0.2470686802
	TRY: 0.0454345597
	TWD: 0.2487709418
	UAH: 0.2065198966
	USD: 0.0080096137
	UYU: 0.2813755496
	VND: 186.0433794057
	ZAR: 0.1110781877
_id: 5defb55adae31977893bba6a
