Currency Code: BGN
Currency Name: Bulgarian Lev
Region: Bulgaria
date: 2019-07-22
rates:
	AED: 2.1045663441
	ARS: 24.3258856987
	AUD: 0.8150448116
	BGN: 1.0
	BRL: 2.1436394538
	BSD: 0.5731102844
	CAD: 0.7522196157
	CHF: 0.5629975089
	CLP: 395.1151004426
	CNY: 3.9426427999
	COP: 1818.6827069391
	CZK: 13.0593457017
	DKK: 3.8173861201
	DOP: 29.2470747705
	EGP: 9.5229968748
	EUR: 0.5113143643
	FJD: 1.2251173978
	GBP: 0.459350508
	GTQ: 4.3919914876
	HKD: 4.4751690405
	HRK: 3.7773696353
	HUF: 166.3410942332
	IDR: 8022.1087790631
	ILS: 2.0211408037
	INR: 39.6377215014
	ISK: 71.5348614134
	JPY: 61.8274221984
	KRW: 673.6715142677
	KZT: 221.0162679778
	MXN: 10.9174247754
	MYR: 2.3565998413
	NOK: 4.9382864015
	NZD: 0.8504829875
	PAB: 0.5731102844
	PEN: 1.8824805291
	PHP: 29.2986500278
	PKR: 91.4857506913
	PLN: 2.1713148551
	PYG: 3424.9380067125
	RON: 2.4143666042
	RUB: 36.1175920775
	SAR: 2.1491979523
	SEK: 5.396258406
	SGD: 0.780038185
	THB: 17.6740237986
	TRY: 3.2501549283
	TWD: 17.7957948484
	UAH: 14.7733721796
	USD: 0.572966605
	UYU: 20.1281609454
	VND: 13308.587362661
	ZAR: 7.945962764
_id: 5defb55adae31977893bba7e
