Currency Code: BRL
Currency Name: Brazilian Real
Region: Brazil
date: 2019-10-20
rates:
	AED: 0.8931059339
	ARS: 14.1885095483
	AUD: 0.3551120951
	BGN: 0.4260561316
	BRL: 1.0
	BSD: 0.2431746058
	CAD: 0.319371972
	CHF: 0.2395039668
	CLP: 172.9566450446
	CNY: 1.7219521435
	COP: 833.0491567012
	CZK: 5.5886020118
	DKK: 1.6284336768
	DOP: 12.8932846705
	EGP: 3.9565938213
	EUR: 0.2179714401
	FJD: 0.5363507701
	GBP: 0.1884986498
	GTQ: 1.888273725
	HKD: 1.9070528365
	HRK: 1.6197769411
	HUF: 72.0920632893
	IDR: 3439.4279980391
	ILS: 0.8616805554
	INR: 17.2737982853
	ISK: 30.3200230527
	JPY: 26.3611601486
	KRW: 286.6990932606
	KZT: 94.8992019412
	MXN: 4.6522119633
	MYR: 1.0177254375
	NOK: 2.2287311643
	NZD: 0.3809417107
	PAB: 0.2431746058
	PEN: 0.8116458653
	PHP: 12.4642183533
	PKR: 37.9199192547
	PLN: 0.9335572917
	PYG: 1574.4534956843
	RON: 1.0384920125
	RUB: 15.5437343347
	SAR: 0.9120622561
	SEK: 2.3498138633
	SGD: 0.3316699206
	THB: 7.3699934412
	TRY: 1.4100629131
	TWD: 7.4288694889
	UAH: 6.0991868139
	USD: 0.2431549884
	UYU: 9.0790754611
	VND: 5643.2636754737
	ZAR: 3.5907437992
_id: 5defb559dae31977893bba5c
