Currency Code: ZAR
Currency Name: South African Rand
Region: South Africa
date: 2019-10-20
rates:
	AED: 0.2487244938
	ARS: 3.951412393
	AUD: 0.0988965281
	BGN: 0.1186540047
	BRL: 0.2784938319
	BSD: 0.0677226278
	CAD: 0.0889431243
	CHF: 0.0667003775
	CLP: 48.1673588305
	CNY: 0.4795530508
	COP: 231.9990518082
	CZK: 1.5563911892
	DKK: 0.4535087347
	DOP: 3.5907002536
	EGP: 1.1018869746
	EUR: 0.0607037016
	FJD: 0.1493703812
	GBP: 0.0524957113
	GTQ: 0.5258725854
	HKD: 0.5311024521
	HRK: 0.4510978871
	HUF: 20.0771949548
	IDR: 957.8594827073
	ILS: 0.2399727198
	INR: 4.8106462759
	ISK: 8.4439394031
	JPY: 7.341420503
	KRW: 79.8439290835
	KZT: 26.4288423926
	MXN: 1.2956123364
	MYR: 0.2834302569
	NOK: 0.6206878822
	NZD: 0.1060899168
	PAB: 0.0677226278
	PEN: 0.2260383672
	PHP: 3.4712079308
	PKR: 10.5604636185
	PLN: 0.2599899475
	PYG: 438.4755871566
	RON: 0.28921362
	RUB: 4.3288341368
	SAR: 0.2540037126
	SEK: 0.654408667
	SGD: 0.0923680271
	THB: 2.0524977145
	TRY: 0.3926938239
	TWD: 2.0688943306
	UAH: 1.6985859073
	USD: 0.0677171645
	UYU: 2.5284665152
	VND: 1571.6141253871
	ZAR: 1.0
_id: 5defb55adae31977893bba98
