Currency Code: ILS
Currency Name: Israeli Shekel
Region: Israel
date: 2019-10-20
rates:
	AED: 1.0364698707
	ARS: 16.4660899665
	AUD: 0.4121157114
	BGN: 0.4944478889
	BRL: 1.1605228802
	BSD: 0.2822096939
	CAD: 0.3706384808
	CHF: 0.2779498333
	CLP: 200.7201438538
	CNY: 1.9983648611
	COP: 966.7726066679
	CZK: 6.485700503
	DKK: 1.8898345408
	DOP: 14.9629518608
	EGP: 4.5917176572
	EUR: 0.2529608434
	FJD: 0.6224473405
	GBP: 0.2187569959
	GTQ: 2.191384862
	HKD: 2.2131784505
	HRK: 1.8797882009
	HUF: 83.6644889268
	IDR: 3991.5348864623
	ILS: 1.0
	INR: 20.0466381377
	ISK: 35.1870804803
	JPY: 30.5927295006
	KRW: 332.7208574563
	KZT: 110.1326951637
	MXN: 5.3989984268
	MYR: 1.181093656
	NOK: 2.5864935099
	NZD: 0.4420915713
	PAB: 0.2822096939
	PEN: 0.9419335973
	PHP: 14.4650105826
	PKR: 44.0069339097
	PLN: 1.083414597
	PYG: 1827.1893055238
	RON: 1.2051937414
	RUB: 18.0388593388
	SAR: 1.0584691164
	SEK: 2.7270127525
	SGD: 0.3849105315
	THB: 8.5530460153
	TRY: 1.6364102731
	TWD: 8.6213730158
	UAH: 7.0782458481
	USD: 0.2821869274
	UYU: 10.5364748035
	VND: 6549.1366142861
	ZAR: 4.1671403358
_id: 5defb55adae31977893bba88
