Currency Code: IDR
Currency Name: Indonesian Rupiah
Region: Indonesia
date: 2019-01-23
rates:
	AED: 0.0002599402
	ARS: 0.0026553793
	AUD: 9.90307e-05
	BGN: 0.0001215699
	BRL: 0.0002664929
	BSD: 7.07631e-05
	CAD: 9.44172e-05
	CHF: 7.03877e-05
	CLP: 0.047569202
	CNY: 0.000480649
	COP: 0.2230210991
	CZK: 0.0015972176
	DKK: 0.000464095
	DOP: 0.0035776059
	EGP: 0.0012659454
	EUR: 6.21544e-05
	FJD: 0.0001499969
	GBP: 5.40962e-05
	GTQ: 0.0005468423
	HKD: 0.0005551926
	HRK: 0.0004622126
	HUF: 0.0197672297
	IDR: 1.0
	ILS: 0.0002599827
	INR: 0.0050362714
	ISK: 0.0085160678
	JPY: 0.0077487318
	KRW: 0.0797066057
	KZT: 0.0267667888
	MXN: 0.0013472201
	MYR: 0.0002927601
	NOK: 0.000606047
	NZD: 0.0001041774
	PAB: 7.07773e-05
	PEN: 0.0002362873
	PHP: 0.003728835
	PKR: 0.0098542412
	PLN: 0.0002665957
	PYG: 0.4287111581
	RON: 0.0002961658
	RUB: 0.0046757015
	SAR: 0.000265467
	SEK: 0.000638018
	SGD: 9.61156e-05
	THB: 0.0022423473
	TRY: 0.0003742991
	TWD: 0.0021847818
	UAH: 0.001974109
	USD: 7.07666e-05
	UYU: 0.0023105534
	VND: 1.6414678419
	ZAR: 0.0009781866
_id: 5defb55adae31977893bba96
