Currency Code: NOK
Currency Name: Norwegian Krone
Region: Norway
date: 2019-01-23
rates:
	AED: 0.4289110244
	ARS: 4.3814742744
	AUD: 0.1634042919
	BGN: 0.2005948721
	BRL: 0.4397232067
	BSD: 0.1167617439
	CAD: 0.1557918904
	CHF: 0.1161422992
	CLP: 78.4909457485
	CNY: 0.7930886376
	COP: 367.9930762692
	CZK: 2.6354681546
	DKK: 0.7657739962
	DOP: 5.9031823256
	EGP: 2.088856784
	EUR: 0.1025570761
	FJD: 0.2475004789
	GBP: 0.0892606537
	GTQ: 0.9023099751
	HKD: 0.9160884157
	HRK: 0.76266785
	HUF: 32.6166613405
	IDR: 1650.0370494616
	ILS: 0.4289810708
	INR: 8.3100343484
	ISK: 14.0518274235
	JPY: 12.7856945801
	KRW: 131.518852452
	KZT: 44.166193229
	MXN: 2.2229630831
	MYR: 0.4830650577
	NOK: 1.0
	NZD: 0.1718965306
	PAB: 0.1167851269
	PEN: 0.3898828265
	PHP: 6.152715896
	PKR: 16.2598630166
	PLN: 0.4398927335
	PYG: 707.3892944565
	RON: 0.4886844676
	RUB: 7.7150807514
	SAR: 0.4380303996
	SEK: 1.0527533088
	SGD: 0.158594365
	THB: 3.6999561466
	TRY: 0.617607327
	TWD: 3.6049708594
	UAH: 3.2573529321
	USD: 0.1167675897
	UYU: 3.8124986924
	VND: 2708.4827546174
	ZAR: 1.6140441865
_id: 5defb55adae31977893bbaba
