Currency Code: BRL
Currency Name: Brazilian Real
Region: Brazil
date: 2019-03-25
rates:
	AED: 0.9528153159
	ARS: 10.90272473
	AUD: 0.3645377734
	BGN: 0.448366714
	BRL: 1.0
	BSD: 0.2592799846
	CAD: 0.3474487507
	CHF: 0.2574226466
	CLP: 176.3079705751
	CNY: 1.7403951761
	COP: 811.5222934434
	CZK: 5.9038422964
	DKK: 1.7109462131
	DOP: 13.143584699
	EGP: 4.4878299887
	EUR: 0.2292443853
	FJD: 0.549012335
	GBP: 0.1962944021
	GTQ: 1.9907522815
	HKD: 2.0356795961
	HRK: 1.7004745588
	HUF: 72.4831852682
	IDR: 3678.243925425
	ILS: 0.9415062319
	INR: 17.8810904789
	ISK: 31.3377386463
	JPY: 28.5525631012
	KRW: 294.376150377
	KZT: 98.1115416066
	MXN: 4.9364727129
	MYR: 1.0553561002
	NOK: 2.2132229537
	NZD: 0.3752952954
	PAB: 0.2593058893
	PEN: 0.8547551131
	PHP: 13.6079242448
	PKR: 36.3664881846
	PLN: 0.9837642249
	PYG: 1595.2628940224
	RON: 1.0900882293
	RUB: 16.615519799
	SAR: 0.9728148253
	SEK: 2.3966695834
	SGD: 0.3501586486
	THB: 8.1813545455
	TRY: 1.4432270549
	TWD: 8.0013486447
	UAH: 6.9871127976
	USD: 0.25939667
	UYU: 8.6977011602
	VND: 6017.8716467564
	ZAR: 3.7133665753
_id: 5defb559dae31977893bba5c
