Currency Code: EUR
Currency Name: Euro
Region: Europe
date: 2019-03-25
rates:
	AED: 4.15633
	ARS: 47.559397
	AUD: 1.590171
	BGN: 1.955846
	BRL: 4.362157
	BSD: 1.13102
	CAD: 1.515626
	CHF: 1.122918
	CLP: 769.083048
	CNY: 7.591877
	COP: 3539.987653
	CZK: 25.753487
	DKK: 7.463416
	DOP: 57.33438
	EGP: 19.576619
	EUR: 1.0
	FJD: 2.394878
	GBP: 0.856267
	GTQ: 8.683974
	HKD: 8.879954
	HRK: 7.417737
	HUF: 316.183034
	IDR: 16045.077487
	ILS: 4.106998
	INR: 78.000124
	ISK: 136.700136
	JPY: 124.550763
	KRW: 1284.114985
	KZT: 427.977948
	MXN: 21.533669
	MYR: 4.603629
	NOK: 9.654426
	NZD: 1.637097
	PAB: 1.131133
	PEN: 3.728576
	PHP: 59.359902
	PKR: 158.636331
	PLN: 4.291334
	PYG: 6958.7872
	RON: 4.755136
	RUB: 72.479506
	SAR: 4.243571
	SEK: 10.454649
	SGD: 1.527447
	THB: 35.688353
	TRY: 6.295583
	TWD: 34.903139
	UAH: 30.478883
	USD: 1.131529
	UYU: 37.940738
	VND: 26250.900929
	ZAR: 16.198288
_id: 5defb559dae31977893bba64
