Currency Code: MXN
Currency Name: Mexican Peso
Region: Mexico
date: 2019-09-02
rates:
	AED: 0.1824862997
	ARS: 2.893397072
	AUD: 0.0740160451
	BGN: 0.0886176437
	BRL: 0.2079577886
	BSD: 0.049777405
	CAD: 0.0662514948
	CHF: 0.0492115621
	CLP: 36.0429741532
	CNY: 0.3563079558
	COP: 171.5468661007
	CZK: 1.1731311376
	DKK: 0.3378350682
	DOP: 2.5607809863
	EGP: 0.8226610577
	EUR: 0.0453036678
	FJD: 0.1087855681
	GBP: 0.0411742384
	GTQ: 0.3816656419
	HKD: 0.389607103
	HRK: 0.335467725
	HUF: 15.0106252957
	IDR: 709.2640700507
	ILS: 0.1758294694
	INR: 3.5756120027
	ISK: 6.2935208778
	JPY: 5.27589834
	KRW: 60.3007385223
	KZT: 19.2899431113
	MXN: 1.0
	MYR: 0.2097312913
	NOK: 0.4527210017
	NZD: 0.0788040085
	PAB: 0.0497873265
	PEN: 0.1687771833
	PHP: 2.5970993511
	PKR: 7.7873992197
	PLN: 0.1976396064
	PYG: 310.493400207
	RON: 0.2140582446
	RUB: 3.3182518329
	SAR: 0.1863342573
	SEK: 0.4884395913
	SGD: 0.0691354357
	THB: 1.5219382558
	TRY: 0.2885492986
	TWD: 1.5587762084
	UAH: 1.2557247527
	USD: 0.0496805457
	UYU: 1.818814278
	VND: 1153.0105536706
	ZAR: 0.7575882284
_id: 5defb55adae31977893bba86
