Currency Code: PHP
Currency Name: Philippine Peso
Region: Philippines
date: 2019-09-02
rates:
	AED: 0.0702654289
	ARS: 1.1140879423
	AUD: 0.0284995047
	BGN: 0.0341217766
	BRL: 0.0800730971
	BSD: 0.0191665386
	CAD: 0.0255098038
	CHF: 0.0189486637
	CLP: 13.8781653222
	CNY: 0.1371945804
	COP: 66.0532551542
	CZK: 0.4517082248
	DKK: 0.1300816883
	DOP: 0.9860157969
	EGP: 0.3167614891
	EUR: 0.0174439487
	FJD: 0.0418873341
	GBP: 0.0158539327
	GTQ: 0.1469584295
	HKD: 0.150016249
	HRK: 0.1291701547
	HUF: 5.7797655254
	IDR: 273.0985511754
	ILS: 0.0677022499
	INR: 1.3767713589
	ISK: 2.4232884564
	JPY: 2.0314580333
	KRW: 23.2184950861
	KZT: 7.4274952566
	MXN: 0.3850449539
	MYR: 0.0807559754
	NOK: 0.1743179372
	NZD: 0.0303430858
	PAB: 0.0191703588
	PEN: 0.0649868028
	PHP: 1.0
	PKR: 2.9984987738
	PLN: 0.0761001331
	PYG: 119.5539169776
	RON: 0.0824220469
	RUB: 1.2776761241
	SAR: 0.0717470655
	SEK: 0.1880711999
	SGD: 0.0266202506
	THB: 0.5860146456
	TRY: 0.1111044514
	TWD: 0.6001989133
	UAH: 0.4835104795
	USD: 0.0191292434
	UYU: 0.7003252599
	VND: 443.9608955165
	ZAR: 0.2917055245
_id: 5defb55adae31977893bbab0
