Currency Code: UAH
Currency Name: Ukrainian Hryvnia
Region: Ukraine
date: 2019-09-02
rates:
	AED: 0.145323487
	ARS: 2.3041650376
	AUD: 0.0589428893
	BGN: 0.0705709142
	BRL: 0.16560778
	BSD: 0.0396403789
	CAD: 0.0527595675
	CHF: 0.0391897683
	CLP: 28.7029256025
	CNY: 0.2837468602
	COP: 136.6118376941
	CZK: 0.9342263383
	DKK: 0.2690359233
	DOP: 2.039285266
	EGP: 0.6551284873
	EUR: 0.0360777055
	FJD: 0.0866316985
	GBP: 0.0327892226
	GTQ: 0.303940526
	HKD: 0.3102647313
	HRK: 0.2671506828
	HUF: 11.9537544066
	IDR: 564.8244717169
	ILS: 0.1400223011
	INR: 2.8474488498
	ISK: 5.0118633597
	JPY: 4.2014767399
	KRW: 48.0206656705
	KZT: 15.3616013941
	MXN: 0.7963528615
	MYR: 0.1670201139
	NOK: 0.3605256652
	NZD: 0.0627557977
	PAB: 0.0396482799
	PEN: 0.1344061929
	PHP: 2.0682074998
	PKR: 6.201517652
	PLN: 0.1573908661
	PYG: 247.2623077198
	RON: 0.1704658956
	RUB: 2.6424993422
	SAR: 0.148387819
	SEK: 0.3889702662
	SGD: 0.055056202
	THB: 1.211999885
	TRY: 0.2297870596
	TWD: 1.2413358939
	UAH: 1.0
	USD: 0.0395632447
	UYU: 1.4484179547
	VND: 918.2032537112
	ZAR: 0.6033075535
_id: 5defb55adae31977893bba7c
