Currency Code: CAD
Currency Name: Canadian Dollar
Region: Canada
date: 2019-04-13
rates:
	AED: 2.754379224
	ARS: 31.5646380226
	AUD: 1.0455577093
	BGN: 1.2958667492
	BRL: 2.9063798017
	BSD: 0.7494431983
	CAD: 1.0
	CHF: 0.7515650733
	CLP: 495.7471576945
	CNY: 5.0274836802
	COP: 2338.6814391917
	CZK: 16.9990102775
	DKK: 4.9536208343
	DOP: 37.8737070342
	EGP: 12.9571689961
	EUR: 0.6624648728
	FJD: 1.6027171659
	GBP: 0.5732778894
	GTQ: 5.72404562
	HKD: 5.8813214054
	HRK: 4.9250507117
	HUF: 213.3255319262
	IDR: 10568.0280626745
	ILS: 2.6729775279
	INR: 51.8844243909
	ISK: 89.6882486681
	JPY: 84.0125908074
	KRW: 850.8892014251
	KZT: 284.4064460482
	MXN: 14.0651613698
	MYR: 3.0853751605
	NOK: 6.3645908551
	NZD: 1.108882064
	PAB: 0.749514082
	PEN: 2.468335504
	PHP: 38.6925732388
	PKR: 106.1789781347
	PLN: 2.8339008449
	PYG: 4655.2792567674
	RON: 3.1576633274
	RUB: 48.2324211634
	SAR: 2.8072054979
	SEK: 6.9503204343
	SGD: 1.014512618
	THB: 23.774154463
	TRY: 4.3258982692
	TWD: 23.1300093938
	UAH: 20.0315141165
	USD: 0.7498777752
	UYU: 25.4178868166
	VND: 17387.0794772357
	ZAR: 10.4647727679
_id: 5defb55adae31977893bba8c
