Currency Code: KZT
Currency Name: Kazakhstani Tenge
Region: Kazakhstan
date: 2019-08-31
rates:
	AED: 0.009471231
	ARS: 0.1531548509
	AUD: 0.0038268809
	BGN: 0.0045880786
	BRL: 0.0106892551
	BSD: 0.0025787091
	CAD: 0.0034456286
	CHF: 0.0025531306
	CLP: 1.8598909999
	CNY: 0.018454132
	COP: 8.8754714965
	CZK: 0.0608766684
	DKK: 0.0174920646
	DOP: 0.1324488519
	EGP: 0.0425556025
	EUR: 0.0023419306
	FJD: 0.005661917
	GBP: 0.0021208945
	GTQ: 0.0198087796
	HKD: 0.0202259946
	HRK: 0.0173675184
	HUF: 0.7773912231
	IDR: 36.5823108989
	ILS: 0.0091043465
	INR: 0.1849870647
	ISK: 0.3249278298
	JPY: 0.2740902357
	KRW: 3.1213975601
	KZT: 1.0
	MXN: 0.051745659
	MYR: 0.0108442276
	NOK: 0.0235200089
	NZD: 0.004084601
	PAB: 0.0025784515
	PEN: 0.0087504199
	PHP: 0.1344343547
	PKR: 0.406135861
	PLN: 0.0102690659
	PYG: 16.1564791698
	RON: 0.0110884184
	RUB: 0.1720235117
	SAR: 0.0096710937
	SEK: 0.0253188271
	SGD: 0.0035777884
	THB: 0.0788539225
	TRY: 0.0150357963
	TWD: 0.0807844227
	UAH: 0.0650499278
	USD: 0.0025785803
	UYU: 0.0944543231
	VND: 59.8449681058
	ZAR: 0.039155227
_id: 5defb55adae31977893bba9a
