Currency Code: KRW
Currency Name: South Korean Won
Region: Korea
date: 2019-02-23
rates:
	AED: 0.0032710205
	ARS: 0.0348988411
	AUD: 0.0012493535
	BGN: 0.0015358844
	BRL: 0.0033382234
	BSD: 0.0008903745
	CAD: 0.0011698691
	CHF: 0.0008909492
	CLP: 0.5796178136
	CNY: 0.0059793227
	COP: 2.7812266942
	CZK: 0.020162363
	DKK: 0.0058631062
	DOP: 0.0450764393
	EGP: 0.0156162122
	EUR: 0.0007852097
	FJD: 0.00189322
	GBP: 0.0006822318
	GTQ: 0.0068732071
	HKD: 0.0069893828
	HRK: 0.0058298
	HUF: 0.2497902222
	IDR: 12.4814789185
	ILS: 0.0032159396
	INR: 0.0632605433
	ISK: 0.1064831973
	JPY: 0.0985881787
	KRW: 1.0
	KZT: 0.3347348563
	MXN: 0.0170498167
	MYR: 0.0036291656
	NOK: 0.0076647739
	NZD: 0.0013005602
	PAB: 0.000890259
	PEN: 0.002950746
	PHP: 0.0463444643
	PKR: 0.1244010179
	PLN: 0.0034063922
	PYG: 5.4176535386
	RON: 0.0037435927
	RUB: 0.0582185262
	SAR: 0.0033399156
	SEK: 0.0083227113
	SGD: 0.0012033119
	THB: 0.0278942009
	TRY: 0.0047368595
	TWD: 0.0273941879
	UAH: 0.0240550474
	USD: 0.000890548
	UYU: 0.0290995881
	VND: 20.6644150442
	ZAR: 0.0124657198
_id: 5defb55adae31977893bba66
