Currency Code: ISK
Currency Name: Icelandic Krona
Region: Iceland
date: 2019-02-23
rates:
	AED: 0.0307186538
	ARS: 0.3277403567
	AUD: 0.01173287
	BGN: 0.0144237254
	BRL: 0.0313497671
	BSD: 0.0083616428
	CAD: 0.0109864195
	CHF: 0.0083670406
	CLP: 5.4432795796
	CNY: 0.0561527348
	COP: 26.1189254636
	CZK: 0.1893478362
	DKK: 0.0550613275
	DOP: 0.4233197387
	EGP: 0.1466542379
	EUR: 0.0073740249
	FJD: 0.0177795187
	GBP: 0.0064069436
	GTQ: 0.0645473395
	HKD: 0.0656383633
	HRK: 0.0547485435
	HUF: 2.345818199
	IDR: 117.2154784159
	ILS: 0.0302013807
	INR: 0.5940894418
	ISK: 1.0
	JPY: 0.9258566724
	KRW: 9.3911530181
	KZT: 3.143546256
	MXN: 0.1601174375
	MYR: 0.0340820498
	NOK: 0.0719810644
	NZD: 0.0122137596
	PAB: 0.0083605588
	PEN: 0.027710907
	PHP: 0.4352279556
	PKR: 1.1682689943
	PLN: 0.0319899504
	PYG: 50.8780133796
	RON: 0.0351566517
	RUB: 0.5467390878
	SAR: 0.0313656581
	SEK: 0.0781598557
	SGD: 0.0113004866
	THB: 0.2619587087
	TRY: 0.0444845719
	TWD: 0.2572630108
	UAH: 0.2259046308
	USD: 0.0083632724
	UYU: 0.2732786849
	VND: 194.0626837095
	ZAR: 0.1170674822
_id: 5defb55adae31977893bba6a
