Currency Code: CAD
Currency Name: Canadian Dollar
Region: Canada
date: 2019-02-23
rates:
	AED: 2.7960568663
	ARS: 29.8314073406
	AUD: 1.0679430102
	BGN: 1.3128686117
	BRL: 2.8535017226
	BSD: 0.7610889729
	CAD: 1.0
	CHF: 0.7615802873
	CLP: 495.4552806566
	CNY: 5.1111041754
	COP: 2377.3828547381
	CZK: 17.2347174036
	DKK: 5.0117626844
	DOP: 38.5311826918
	EGP: 13.3486835526
	EUR: 0.6711945451
	FJD: 1.6183178388
	GBP: 0.5831693941
	GTQ: 5.8751933879
	HKD: 5.9744999768
	HRK: 4.9832926254
	HUF: 213.519808629
	IDR: 10669.1245428326
	ILS: 2.7489739113
	INR: 54.0748912161
	ISK: 91.0214648016
	JPY: 84.2728305147
	KRW: 854.7965038819
	KZT: 286.130184894
	MXN: 14.5741237052
	MYR: 3.102198095
	NOK: 6.551821924
	NZD: 1.1117142913
	PAB: 0.7609903073
	PEN: 2.5222873505
	PHP: 39.6150860371
	PKR: 106.337555147
	PLN: 2.9117721482
	PYG: 4630.9913040035
	RON: 3.2000099337
	RUB: 49.7649926404
	SAR: 2.8549481469
	SEK: 7.1142245589
	SGD: 1.0285868469
	THB: 23.8438653825
	TRY: 4.0490508974
	TWD: 23.4164560794
	UAH: 20.5621704015
	USD: 0.7612373069
	UYU: 24.8742261966
	VND: 17663.8697345627
	ZAR: 10.6556537066
_id: 5defb55adae31977893bba8c
