Currency Code: MXN
Currency Name: Mexican Peso
Region: Mexico
date: 2019-02-23
rates:
	AED: 0.1918507708
	ARS: 2.0468748546
	AUD: 0.0732766533
	BGN: 0.0900821647
	BRL: 0.1957923358
	BSD: 0.0522219372
	CAD: 0.06861476
	CHF: 0.0522556486
	CLP: 33.9955451648
	CNY: 0.3506971862
	COP: 163.1235539666
	CZK: 1.182555998
	DKK: 0.3438808937
	DOP: 2.6438078523
	EGP: 0.9159167181
	EUR: 0.0460538526
	FJD: 0.1110404901
	GBP: 0.040014028
	GTQ: 0.4031249842
	HKD: 0.4099388819
	HRK: 0.3419274274
	HUF: 14.6506104208
	IDR: 732.0594197399
	ILS: 0.1886201851
	INR: 3.7103356819
	ISK: 6.2454159607
	JPY: 5.7823600389
	KRW: 58.6516569485
	KZT: 19.6327539605
	MXN: 1.0
	MYR: 0.2128565777
	NOK: 0.4495516888
	NZD: 0.0762800093
	PAB: 0.0522151673
	PEN: 0.1730661412
	PHP: 2.7181796202
	PKR: 7.2963258236
	PLN: 0.1997905471
	PYG: 317.7543568096
	RON: 0.2195679135
	RUB: 3.4146130256
	SAR: 0.1958915819
	SEK: 0.4881408106
	SGD: 0.0705762396
	THB: 1.6360411003
	TRY: 0.2778246555
	TWD: 1.6067145135
	UAH: 1.4108683868
	USD: 0.0522321151
	UYU: 1.7067390603
	VND: 1212.0021822158
	ZAR: 0.7311351215
_id: 5defb55adae31977893bba86
