Currency Code: PYG
Currency Name: Paraguayan Guarani
Region: Paraguay
date: 2019-02-23
rates:
	AED: 0.0006037707
	ARS: 0.0064416893
	AUD: 0.0002306079
	BGN: 0.0002834962
	BRL: 0.0006161751
	BSD: 0.0001643469
	CAD: 0.0002159365
	CHF: 0.000164453
	CLP: 0.1069868735
	CNY: 0.0011036739
	COP: 0.5133637052
	CZK: 0.0037216044
	DKK: 0.0010822224
	DOP: 0.0083202883
	EGP: 0.0028824679
	EUR: 0.0001449354
	FJD: 0.0003494539
	GBP: 0.0001259276
	GTQ: 0.0012686686
	HKD: 0.0012901125
	HRK: 0.0010760747
	HUF: 0.0461067177
	IDR: 2.3038532881
	ILS: 0.0005936038
	INR: 0.0116767421
	ISK: 0.0196548555
	JPY: 0.0181975791
	KRW: 0.1845817553
	KZT: 0.0617859474
	MXN: 0.0031470851
	MYR: 0.0006698778
	NOK: 0.0014147774
	NZD: 0.0002400597
	PAB: 0.0001643256
	PEN: 0.0005446539
	PHP: 0.0085543426
	PKR: 0.0229621582
	PLN: 0.0006287579
	PYG: 1.0
	RON: 0.0006909989
	RUB: 0.0107460778
	SAR: 0.0006164875
	SEK: 0.0015362207
	SGD: 0.0002221094
	THB: 0.0051487606
	TRY: 0.0008743378
	TWD: 0.0050564673
	UAH: 0.0044401229
	USD: 0.0001643789
	UYU: 0.0053712531
	VND: 3.814274002
	ZAR: 0.0023009444
_id: 5defb55adae31977893bbaa4
