Currency Code: PAB
Currency Name: Panamanian Balboa
Region: Panama
date: 2019-01-29
rates:
	AED: 3.6866605168
	ARS: 37.7675001777
	AUD: 1.4023147201
	BGN: 1.7165670309
	BRL: 3.7333261946
	BSD: 1.0
	CAD: 1.3320568376
	CHF: 0.9983419891
	CLP: 669.7370020811
	CNY: 6.7576986914
	COP: 3172.2794349597
	CZK: 22.6169573525
	DKK: 6.5521465931
	DOP: 50.6250235887
	EGP: 17.683850061
	EUR: 0.8777188438
	FJD: 2.1309793499
	GBP: 0.7674036287
	GTQ: 7.7602765517
	HKD: 7.8748952223
	HRK: 6.5168895049
	HUF: 278.4794662065
	IDR: 14132.5866795633
	ILS: 3.6909227195
	INR: 71.8974868276
	ISK: 120.1584826699
	JPY: 109.8229307559
	KRW: 1122.9693667346
	KZT: 381.5937083358
	MXN: 19.164563506
	MYR: 4.1195347739
	NOK: 8.5258413593
	NZD: 1.4712156494
	PAB: 1.0
	PEN: 3.3718122349
	PHP: 52.6541998408
	PKR: 139.7008014451
	PLN: 3.7696251351
	PYG: 6088.4701035796
	RON: 4.1783559799
	RUB: 66.2400912125
	SAR: 3.7639893024
	SEK: 9.0984510896
	SGD: 1.3571841726
	THB: 31.593823317
	TRY: 5.3288478975
	TWD: 30.908842754
	UAH: 27.900857268
	USD: 1.0036635985
	UYU: 32.75945764
	VND: 23280.4782558322
	ZAR: 13.6722562728
_id: 5defb55adae31977893bba80
