Currency Code: DKK
Currency Name: Danish Krone
Region: Denmark
date: 2019-01-29
rates:
	AED: 0.5626645351
	ARS: 5.7641415132
	AUD: 0.2140237097
	BGN: 0.2619854435
	BRL: 0.569786732
	BSD: 0.1526217379
	CAD: 0.2033008295
	CHF: 0.1523686894
	CLP: 102.2164251922
	CNY: 1.0313717185
	COP: 484.1588004617
	CZK: 3.4518393371
	DKK: 1.0
	DOP: 7.7264790812
	EGP: 2.698939929
	EUR: 0.1339589753
	FJD: 0.3252337718
	GBP: 0.1171224755
	GTQ: 1.1843868939
	HKD: 1.2018801946
	HRK: 0.9946190019
	HUF: 42.5020201013
	IDR: 2156.9399400292
	ILS: 0.5633150399
	INR: 10.9731193901
	ISK: 18.3387964483
	JPY: 16.761366553
	KRW: 171.3895363573
	KZT: 58.2394949372
	MXN: 2.9249289883
	MYR: 0.6287305565
	NOK: 1.3012287253
	NZD: 0.2245394892
	PAB: 0.1526217379
	PEN: 0.5146118432
	PHP: 8.0361754873
	PKR: 21.3213791023
	PLN: 0.5753267393
	PYG: 929.2328883484
	RON: 0.6377079512
	RUB: 10.1096778394
	SAR: 0.5744665888
	SEK: 1.3886214175
	SGD: 0.2071358071
	THB: 4.8219042215
	TRY: 0.8132980271
	TWD: 4.7173612975
	UAH: 4.2582773251
	USD: 0.1531808827
	UYU: 4.9998053576
	VND: 3553.107050502
	ZAR: 2.0866835133
_id: 5defb55adae31977893bbac2
