Currency Code: SGD
Currency Name: Singapore Dollar
Region: Singapore
date: 2019-04-17
rates:
	AED: 2.7152451446
	ARS: 30.7738170415
	AUD: 1.0304789028
	BGN: 1.2796964151
	BRL: 2.9112750869
	BSD: 0.739350936
	CAD: 0.9869226556
	CHF: 0.7470773274
	CLP: 489.4547478992
	CNY: 4.9441870144
	COP: 2340.9523217456
	CZK: 16.7942798397
	DKK: 4.8856170806
	DOP: 37.424062209
	EGP: 12.7577949388
	EUR: 0.6543907328
	FJD: 1.57691087
	GBP: 0.5669680572
	GTQ: 5.641327785
	HKD: 5.799584331
	HRK: 4.8664074407
	HUF: 209.0867826814
	IDR: 10412.199909825
	ILS: 2.6429689969
	INR: 51.3095621537
	ISK: 88.7236959465
	JPY: 82.824118094
	KRW: 836.9659147499
	KZT: 281.2511800301
	MXN: 13.9102869569
	MYR: 3.0575719879
	NOK: 6.2787711066
	NZD: 1.0991467399
	PAB: 0.739350936
	PEN: 2.4350945824
	PHP: 38.2906181964
	PKR: 104.7132636494
	PLN: 2.7948085874
	PYG: 4596.9675566163
	RON: 3.1166425306
	RUB: 47.2296185098
	SAR: 2.7722622091
	SEK: 6.8350019206
	SGD: 1.0
	THB: 23.5008870266
	TRY: 4.2578770648
	TWD: 22.7516364676
	UAH: 19.7340012918
	USD: 0.739240344
	UYU: 25.1935347504
	VND: 17149.2665673738
	ZAR: 10.3326575658
_id: 5defb559dae31977893bba62
