Currency Code: AUD
Currency Name: Australian Dollar
Region: Australia
date: 2019-04-17
rates:
	AED: 2.6349352105
	ARS: 29.8636070654
	AUD: 1.0
	BGN: 1.2418463023
	BRL: 2.8251670937
	BSD: 0.7174828461
	CAD: 0.9577320341
	CHF: 0.7249807108
	CLP: 474.9779414053
	CNY: 4.7979507403
	COP: 2271.7130020353
	CZK: 16.2975484453
	DKK: 4.7411131538
	DOP: 36.3171551678
	EGP: 12.3804523358
	EUR: 0.6350355461
	FJD: 1.5302699219
	GBP: 0.5501986074
	GTQ: 5.4744718886
	HKD: 5.628047615
	HRK: 4.7224716854
	HUF: 202.9025360145
	IDR: 10104.2339458251
	ILS: 2.5647968045
	INR: 49.7919579098
	ISK: 86.0994783183
	JPY: 80.3743947317
	KRW: 812.2106260498
	KZT: 272.9324969915
	MXN: 13.4988566185
	MYR: 2.9671369105
	NOK: 6.0930612841
	NZD: 1.06663682
	PAB: 0.7174828461
	PEN: 2.3630707779
	PHP: 37.1580806686
	PKR: 101.6161159321
	PLN: 2.7121453723
	PYG: 4461.0011367136
	RON: 3.0244602992
	RUB: 45.8326884547
	SAR: 2.6902658576
	SEK: 6.6328402282
	SGD: 0.9704225844
	THB: 22.8057915242
	TRY: 4.1319400653
	TWD: 22.0787018603
	UAH: 19.1503205342
	USD: 0.7173755251
	UYU: 24.4483751028
	VND: 16642.0355829468
	ZAR: 10.0270442588
_id: 5defb55adae31977893bba82
