Currency Code: UAH
Currency Name: Ukrainian Hryvnia
Region: Ukraine
date: 2019-05-14
rates:
	AED: 0.1401875332
	ARS: 1.7151323497
	AUD: 0.0550166711
	BGN: 0.0666226409
	BRL: 0.1517668313
	BSD: 0.038140144
	CAD: 0.0513795546
	CHF: 0.0385007048
	CLP: 26.4255437885
	CNY: 0.2624182194
	COP: 125.4233990565
	CZK: 0.8771031024
	DKK: 0.2543518767
	DOP: 1.9340102565
	EGP: 0.651532833
	EUR: 0.0340633716
	FJD: 0.0821844241
	GBP: 0.0295739895
	GTQ: 0.2919523888
	HKD: 0.2995738979
	HRK: 0.2524974327
	HUF: 11.0510407603
	IDR: 550.7202970381
	ILS: 0.1365198278
	INR: 2.6835496091
	ISK: 4.680564193
	JPY: 4.1856842073
	KRW: 45.3373023179
	KZT: 14.506134183
	MXN: 0.7311794677
	MYR: 0.1591669966
	NOK: 0.3338059172
	NZD: 0.0580862919
	PAB: 0.0381515893
	PEN: 0.1269309205
	PHP: 1.996906569
	PKR: 5.4070187645
	PLN: 0.1467461629
	PYG: 242.1068764512
	RON: 0.1621323153
	RUB: 2.4766612936
	SAR: 0.1431319369
	SEK: 0.366641168
	SGD: 0.0522504869
	THB: 1.2025779705
	TRY: 0.2303981392
	TWD: 1.1889916925
	UAH: 1.0
	USD: 0.0381649421
	UYU: 1.3403560992
	VND: 892.2966420635
	ZAR: 0.5439956205
_id: 5defb55adae31977893bba7c
