Currency Code: CHF
Currency Name: Swiss Franc
Region: Switzerland
date: 2019-05-14
rates:
	AED: 3.6411679718
	ARS: 44.5480766934
	AUD: 1.4289782857
	BGN: 1.7304265275
	BRL: 3.941923457
	BSD: 0.9906349562
	CAD: 1.3345094566
	CHF: 1.0
	CLP: 686.3651960112
	CNY: 6.8159328725
	COP: 3257.6909889433
	CZK: 22.7814817207
	DKK: 6.6064213146
	DOP: 50.2331130609
	EGP: 16.9226209382
	EUR: 0.8847467014
	FJD: 2.1346212886
	GBP: 0.7681415099
	GTQ: 7.5830401135
	HKD: 7.7809977642
	HRK: 6.5582548194
	HUF: 287.0347652369
	IDR: 14304.1614450391
	ILS: 3.5459046402
	INR: 69.7013112831
	ISK: 121.5708704227
	JPY: 108.7170801235
	KRW: 1177.5707111682
	KZT: 376.7758087248
	MXN: 18.9913268281
	MYR: 4.1341320237
	NOK: 8.6701248466
	NZD: 1.5087072347
	PAB: 0.9909322311
	PEN: 3.2968466743
	PHP: 51.8667536078
	PKR: 140.4394749205
	PLN: 3.8115188712
	PYG: 6288.3751812625
	RON: 4.2111518783
	RUB: 64.3276871748
	SAR: 3.7176445919
	SEK: 9.5229728905
	SGD: 1.3571306603
	THB: 31.2352196428
	TRY: 5.9842577019
	TWD: 30.8823357667
	UAH: 25.9735504974
	USD: 0.9912790518
	UYU: 34.8138068262
	VND: 23176.1118912611
	ZAR: 14.1294977205
_id: 5defb55adae31977893bba84
