Currency Code: UYU
Currency Name: Uruguayan Peso
Region: Uruguay
date: 2019-05-14
rates:
	AED: 0.1045897678
	ARS: 1.279609464
	AUD: 0.0410463094
	BGN: 0.0497051798
	BRL: 0.1132287393
	BSD: 0.0284552322
	CAD: 0.0383327644
	CHF: 0.0287242359
	CLP: 19.7153158067
	CNY: 0.1957824637
	COP: 93.5746844696
	CZK: 0.6543806552
	DKK: 0.1897644043
	DOP: 1.4429077898
	EGP: 0.4860893559
	EUR: 0.025413673
	FJD: 0.0613153655
	GBP: 0.0220642779
	GTQ: 0.2178170331
	HKD: 0.2235032154
	HRK: 0.1883808586
	HUF: 8.2448543094
	IDR: 410.8761077598
	ILS: 0.1018534014
	INR: 2.0021169081
	ISK: 3.4920303611
	JPY: 3.1228150563
	KRW: 33.8248189015
	KZT: 10.8225972128
	MXN: 0.5455113519
	MYR: 0.1187497835
	NOK: 0.2490427114
	NZD: 0.0433364625
	PAB: 0.0284637712
	PEN: 0.0946994016
	PHP: 1.4898328662
	PKR: 4.0340166079
	PLN: 0.1094829672
	PYG: 180.628772161
	RON: 0.12096212
	RUB: 1.8477636616
	SAR: 0.1067865003
	SEK: 0.2735401198
	SGD: 0.0389825412
	THB: 0.8972078175
	TRY: 0.1718932299
	TWD: 0.8870714978
	UAH: 0.7460703918
	USD: 0.0284737333
	UYU: 1.0
	VND: 665.7161053079
	ZAR: 0.4058590257
_id: 5defb55adae31977893bbab4
