Currency Code: EUR
Currency Name: Euro
Region: Europe
date: 2019-06-02
rates:
	AED: 4.104027
	ARS: 49.66423
	AUD: 1.612536
	BGN: 1.951368
	BRL: 4.386455
	BSD: 1.11215
	CAD: 1.510799
	CHF: 1.116978
	CLP: 792.990809
	CNY: 7.715545
	COP: 3742.346095
	CZK: 25.834693
	DKK: 7.467483
	DOP: 56.214242
	EGP: 18.708661
	EUR: 1.0
	FJD: 2.414963
	GBP: 0.884073
	GTQ: 8.574793
	HKD: 8.757286
	HRK: 7.408934
	HUF: 324.840215
	IDR: 15950.433828
	ILS: 4.05398
	INR: 77.746044
	ISK: 138.318692
	JPY: 120.918227
	KRW: 1328.405782
	KZT: 425.594277
	MXN: 21.933719
	MYR: 4.684122
	NOK: 9.787756
	NZD: 1.710267
	PAB: 1.112217
	PEN: 3.740223
	PHP: 58.270827
	PKR: 163.3145
	PLN: 4.282371
	PYG: 7014.39276
	RON: 4.757087
	RUB: 73.288414
	SAR: 4.190411
	SEK: 10.600787
	SGD: 1.535566
	THB: 35.241864
	TRY: 6.553482
	TWD: 35.238475
	UAH: 29.866696
	USD: 1.117368
	UYU: 39.154268
	VND: 26038.147429
	ZAR: 16.330004
_id: 5defb559dae31977893bba64
