Currency Code: UYU
Currency Name: Uruguayan Peso
Region: Uruguay
date: 2019-03-16
rates:
	AED: 0.1099371738
	ARS: 1.1952290525
	AUD: 0.0422085787
	BGN: 0.0516727109
	BRL: 0.1141712631
	BSD: 0.029935308
	CAD: 0.0399443402
	CHF: 0.0299788409
	CLP: 20.0536665442
	CNY: 0.2009407539
	COP: 93.4290841896
	CZK: 0.6772958712
	DKK: 0.1972323047
	DOP: 1.5152494438
	EGP: 0.5200793006
	EUR: 0.0263835772
	FJD: 0.0642028258
	GBP: 0.022474006
	GTQ: 0.2302863098
	HKD: 0.2349381566
	HRK: 0.1958987996
	HUF: 8.3076126435
	IDR: 426.6639740907
	ILS: 0.1076148122
	INR: 2.0641209839
	ISK: 3.5058096109
	JPY: 3.3350438598
	KRW: 33.9446671746
	KZT: 11.3551695427
	MXN: 0.5748576223
	MYR: 0.122478106
	NOK: 0.2545398617
	NZD: 0.0436825501
	PAB: 0.0299323267
	PEN: 0.0986970312
	PHP: 1.5815562543
	PKR: 4.1678792295
	PLN: 0.1136444886
	PYG: 183.007578366
	RON: 0.1257305415
	RUB: 1.9399788129
	SAR: 0.1121718892
	SEK: 0.2762766314
	SGD: 0.0404187169
	THB: 0.946218397
	TRY: 0.1630243611
	TWD: 0.9237563164
	UAH: 0.8040928632
	USD: 0.0299308228
	UYU: 1.0
	VND: 694.3802782919
	ZAR: 0.4314154953
_id: 5defb55adae31977893bbab4
