Currency Code: MYR
Currency Name: Malaysian Ringgit
Region: Malaysia
date: 2019-03-16
rates:
	AED: 0.8976067433
	ARS: 9.7587159995
	AUD: 0.3446214195
	BGN: 0.4218934516
	BRL: 0.9321769157
	BSD: 0.2444135444
	CAD: 0.3261345351
	CHF: 0.2447689786
	CLP: 163.7326637528
	CNY: 1.6406259088
	COP: 762.8227383078
	CZK: 5.5299342339
	DKK: 1.6103474423
	DOP: 12.3715943484
	EGP: 4.2463042387
	EUR: 0.2154146409
	FJD: 0.5241983883
	GBP: 0.1834940686
	GTQ: 1.8802242897
	HKD: 1.9182053375
	HRK: 1.5994597401
	HUF: 67.8293689859
	IDR: 3483.5938281551
	ILS: 0.8786453004
	INR: 16.8529792922
	ISK: 28.6239698333
	JPY: 27.229714511
	KRW: 277.1488577639
	KZT: 92.7118316491
	MXN: 4.6935541477
	MYR: 1.0
	NOK: 2.0782478604
	NZD: 0.3566559893
	PAB: 0.2443892026
	PEN: 0.8058340747
	PHP: 12.9129711926
	PKR: 34.0295859084
	PLN: 0.927875947
	PYG: 1494.2064697633
	RON: 1.0265552399
	RUB: 15.83939266
	SAR: 0.9158525788
	SEK: 2.2557225976
	SGD: 0.3300076903
	THB: 7.7256125854
	TRY: 1.3310490047
	TWD: 7.5422158842
	UAH: 6.565196749
	USD: 0.2443769239
	UYU: 8.1647245601
	VND: 5669.4237121974
	ZAR: 3.5223886899
_id: 5defb55adae31977893bba94
