Currency Code: DOP
Currency Name: Dominican Peso
Region: Dominican Republic
date: 2019-05-25
rates:
	AED: 0.0728058608
	ARS: 0.8917459391
	AUD: 0.0286133966
	BGN: 0.0345973008
	BRL: 0.0797252962
	BSD: 0.0197843415
	CAD: 0.0266342143
	CHF: 0.0198545761
	CLP: 13.7540601262
	CNY: 0.1367695782
	COP: 66.8337689028
	CZK: 0.4571280047
	DKK: 0.1321116788
	DOP: 1.0
	EGP: 0.3341865437
	EUR: 0.0176869045
	FJD: 0.0430250932
	GBP: 0.0155891669
	GTQ: 0.151943315
	HKD: 0.1555755508
	HRK: 0.1313644425
	HUF: 5.7567619954
	IDR: 285.3204731438
	ILS: 0.071465105
	INR: 1.3751773775
	ISK: 2.4488679904
	JPY: 2.1663155521
	KRW: 23.5035844988
	KZT: 7.5086168476
	MXN: 0.3774218811
	MYR: 0.0830195175
	NOK: 0.1721160078
	NZD: 0.0302495237
	PAB: 0.0197847306
	PEN: 0.0662669768
	PHP: 1.0327241162
	PKR: 3.0021588282
	PLN: 0.0760197305
	PYG: 124.9583498691
	RON: 0.084216691
	RUB: 1.2774582206
	SAR: 0.074304313
	SEK: 0.1891044211
	SGD: 0.0272616041
	THB: 0.6298754881
	TRY: 0.120534344
	TWD: 0.6241182238
	UAH: 0.522596064
	USD: 0.0198208118
	UYU: 0.6982770974
	VND: 462.7592834052
	ZAR: 0.2854908344
_id: 5defb55adae31977893bbaac
