Currency Code: NZD
Currency Name: New Zealand Dollar
Region: New Zealand
date: 2019-01-17
rates:
	AED: 2.4839239891
	ARS: 25.4843490024
	AUD: 0.940518908
	BGN: 1.1612201444
	BRL: 2.53612465
	BSD: 0.6760591053
	CAD: 0.8981024579
	CHF: 0.6721075497
	CLP: 453.4121376925
	CNY: 4.5823935256
	COP: 2118.2854617538
	CZK: 15.1576668905
	DKK: 4.4309326609
	DOP: 34.1903234672
	EGP: 12.0970603442
	EUR: 0.5935940517
	FJD: 1.4302927665
	GBP: 0.5208449455
	GTQ: 5.2262649934
	HKD: 5.303828741
	HRK: 4.4081327134
	HUF: 189.6942278321
	IDR: 9588.9187055138
	ILS: 2.4974134139
	INR: 48.039398618
	ISK: 81.8104179318
	JPY: 73.8147244566
	KRW: 758.4238956034
	KZT: 255.7071218821
	MXN: 12.8553702157
	MYR: 2.7809875387
	NOK: 5.7797445527
	NZD: 1.0
	PAB: 0.6761944448
	PEN: 2.2477703123
	PHP: 35.474674013
	PKR: 94.1419740445
	PLN: 2.5450938561
	PYG: 4089.1191503532
	RON: 2.7863969613
	RUB: 44.8891908304
	SAR: 2.5363306271
	SEK: 6.0965908113
	SGD: 0.9165626393
	THB: 21.4469234911
	TRY: 3.6232755351
	TWD: 20.8562582324
	UAH: 18.9553492618
	USD: 0.6762282797
	UYU: 22.0991586992
	VND: 15685.4558422417
	ZAR: 9.2815042623
_id: 5defb559dae31977893bba5e
