Currency Code: SGD
Currency Name: Singapore Dollar
Region: Singapore
date: 2019-04-05
rates:
	AED: 2.7113704157
	ARS: 32.4019420679
	AUD: 1.0386336916
	BGN: 1.2871476667
	BRL: 2.8606281096
	BSD: 0.7399034092
	CAD: 0.9885185884
	CHF: 0.7382236835
	CLP: 491.1064726614
	CNY: 4.9589459524
	COP: 2306.4078611952
	CZK: 16.8735040354
	DKK: 4.9132798879
	DOP: 37.3845796447
	EGP: 12.7736418438
	EUR: 0.6571696884
	FJD: 1.5746988356
	GBP: 0.5661681158
	GTQ: 5.6630848728
	HKD: 5.7954730209
	HRK: 4.8928800264
	HUF: 211.3527259727
	IDR: 10420.7264452312
	ILS: 2.6406142697
	INR: 51.1041811107
	ISK: 87.8275875892
	JPY: 82.4719188106
	KRW: 839.807343477
	KZT: 279.9433513157
	MXN: 14.0787585013
	MYR: 3.0191867262
	NOK: 6.358218597
	NZD: 1.0962089852
	PAB: 0.7421916741
	PEN: 2.4345173121
	PHP: 38.4514801761
	PKR: 104.4068465252
	PLN: 2.8243096268
	PYG: 4575.7968425625
	RON: 3.1271807355
	RUB: 48.1517753111
	SAR: 2.7707529259
	SEK: 6.8666688134
	SGD: 1.0
	THB: 23.5446543517
	TRY: 4.1530870218
	TWD: 22.7385739549
	UAH: 19.96084583
	USD: 0.7381684812
	UYU: 24.8913166198
	VND: 17125.1429600369
	ZAR: 10.4048585869
_id: 5defb559dae31977893bba62
