Currency Code: CNY
Currency Name: Chinese Renminbi
Region: China
date: 2019-04-05
rates:
	AED: 0.5467634537
	ARS: 6.5340381563
	AUD: 0.2094464633
	BGN: 0.2595607371
	BRL: 0.576862127
	BSD: 0.1492057821
	CAD: 0.1993404643
	CHF: 0.1488670557
	CLP: 99.0344475169
	CNY: 1.0
	COP: 465.1004232224
	CZK: 3.4026392297
	DKK: 0.9907911752
	DOP: 7.5388157087
	EGP: 2.5758784158
	EUR: 0.132522051
	FJD: 0.3175470857
	GBP: 0.11417106
	GTQ: 1.141993667
	HKD: 1.1686904993
	HRK: 0.9866774257
	HUF: 42.6204939521
	IDR: 2101.399479904
	ILS: 0.5324950695
	INR: 10.3054523282
	ISK: 17.7109386616
	JPY: 16.6309372198
	KRW: 169.3519855911
	KZT: 56.4521884294
	MXN: 2.8390627033
	MYR: 0.6088363848
	NOK: 1.2821713844
	NZD: 0.2210568528
	PAB: 0.1496672239
	PEN: 0.4909344315
	PHP: 7.7539623431
	PKR: 21.054241673
	PLN: 0.5695382958
	PYG: 922.7357762095
	RON: 0.6306139985
	RUB: 9.7100827017
	SAR: 0.5587382788
	SEK: 1.3847032977
	SGD: 0.201655757
	THB: 4.7479150968
	TRY: 0.8374939073
	TWD: 4.5853643442
	UAH: 4.0252194764
	USD: 0.1488559239
	UYU: 5.0194772959
	VND: 3453.3836675054
	ZAR: 2.0981996349
_id: 5defb55adae31977893bbab2
