Currency Code: MYR
Currency Name: Malaysian Ringgit
Region: Malaysia
date: 2019-09-12
rates:
	AED: 0.8813711907
	ARS: 13.4647056091
	AUD: 0.3496745389
	BGN: 0.4243925709
	BRL: 0.9742773703
	BSD: 0.2398383459
	CAD: 0.3170194738
	CHF: 0.2376968914
	CLP: 170.1183173685
	CNY: 1.6986749764
	COP: 805.1517791413
	CZK: 5.6081209892
	DKK: 1.6198222682
	DOP: 12.3080443336
	EGP: 3.9408820093
	EUR: 0.2170319749
	FJD: 0.5207311113
	GBP: 0.1946240746
	GTQ: 1.8481744138
	HKD: 1.877687724
	HRK: 1.6049054435
	HUF: 72.1878613582
	IDR: 3356.8486210656
	ILS: 0.8487623535
	INR: 17.1069661621
	ISK: 30.0149170417
	JPY: 25.9570294052
	KRW: 283.4845477575
	KZT: 92.8928547865
	MXN: 4.6628039316
	MYR: 1.0
	NOK: 2.1540267244
	NZD: 0.374837009
	PAB: 0.2399583646
	PEN: 0.8003529374
	PHP: 12.441273752
	PKR: 37.539544311
	PLN: 0.9411161868
	PYG: 1523.2996258803
	RON: 1.0275697888
	RUB: 15.5397858676
	SAR: 0.9000381108
	SEK: 2.3118573683
	SGD: 0.3300520269
	THB: 7.3151232655
	TRY: 1.3584330812
	TWD: 7.3807723994
	UAH: 5.9432344188
	USD: 0.2399462108
	UYU: 8.7818177556
	VND: 5568.7935112214
	ZAR: 3.5038629521
_id: 5defb55adae31977893bba94
