Currency Code: GBP
Currency Name: Pound Sterling
Region: United Kingdom
date: 2019-09-12
rates:
	AED: 4.528582564
	ARS: 69.1831451916
	AUD: 1.7966664176
	BGN: 2.1805759222
	BRL: 5.0059447808
	BSD: 1.232315922
	CAD: 1.6288810854
	CHF: 1.2213128922
	CLP: 874.0867117255
	CNY: 8.7279797224
	COP: 4136.958805825
	CZK: 28.8151453076
	DKK: 8.3228257948
	DOP: 63.2400917532
	EGP: 20.2486872082
	EUR: 1.1151342677
	FJD: 2.6755739875
	GBP: 1.0
	GTQ: 9.4961243509
	HKD: 9.6477669994
	HRK: 8.2461815015
	HUF: 370.9092079982
	IDR: 17247.8591273182
	ILS: 4.3610347554
	INR: 87.8974823614
	ISK: 154.2199602343
	JPY: 133.3700851851
	KRW: 1456.5749297744
	KZT: 477.2937520142
	MXN: 23.9580018132
	MYR: 5.1381104942
	NOK: 11.0676273177
	NZD: 1.9259539695
	PAB: 1.2329325912
	PEN: 4.1123018267
	PHP: 63.9246392262
	PKR: 192.8823265715
	PLN: 4.8355589555
	PYG: 7826.8817935374
	RON: 5.2797671154
	RUB: 79.8451368437
	SAR: 4.6244952624
	SEK: 11.8785786053
	SGD: 1.6958437831
	THB: 37.5859116167
	TRY: 6.9797792703
	TWD: 37.9232241208
	UAH: 30.5369951369
	USD: 1.2328701437
	UYU: 45.1219499684
	VND: 28613.0763800065
	ZAR: 18.0032350045
_id: 5defb55adae31977893bbaa8
