Currency Code: UYU
Currency Name: Uruguayan Peso
Region: Uruguay
date: 2019-09-12
rates:
	AED: 0.1003631839
	ARS: 1.5332481251
	AUD: 0.0398180136
	BGN: 0.0483262785
	BRL: 0.1109425631
	BSD: 0.0273107861
	CAD: 0.0360995278
	CHF: 0.0270669351
	CLP: 19.3716519862
	CNY: 0.1934309073
	COP: 91.6839544551
	CZK: 0.6386059407
	DKK: 0.18445182
	DOP: 1.4015372074
	EGP: 0.4487547019
	EUR: 0.0247137872
	FJD: 0.0592965062
	GBP: 0.0221621628
	GTQ: 0.2104546536
	HKD: 0.2138153827
	HRK: 0.1827532167
	HUF: 8.220150243
	IDR: 382.2498615287
	ILS: 0.0966499621
	INR: 1.9479983118
	ISK: 3.4178478621
	JPY: 2.9557695374
	KRW: 32.2808506901
	KZT: 10.5778618244
	MXN: 0.530961136
	MYR: 0.1138716411
	NOK: 0.2452825582
	NZD: 0.0426833054
	PAB: 0.0273244528
	PEN: 0.0911375025
	PHP: 1.41670826
	PKR: 4.2746895182
	PLN: 0.1071664447
	PYG: 173.4606283421
	RON: 0.1170110582
	RUB: 1.7695409197
	SAR: 0.1024888168
	SEK: 0.2632549926
	SGD: 0.037583566
	THB: 0.8329850914
	TRY: 0.1546870043
	TWD: 0.840460666
	UAH: 0.6767658569
	USD: 0.0273230688
	UYU: 1.0
	VND: 634.1276562749
	ZAR: 0.3989906247
_id: 5defb55adae31977893bbab4
